,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_068
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Epenwöhrden, Hemmingstedt,",Stadt/Gemeinde:,,"Epenwöhrden, Nordermeldorf"
,,Nordermeldorf,,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"43,2",,Größe (ha):,,"39,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise sind Grünlandflächen",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, teilweise sind Grünlandflächen",
,gegeben. Im nördlichen Teilbereich sind naturnahe Flächen und Gehölzflächen,,,,gegeben. Im nördlichen Teilbereich sind naturnahe Flächen und Gehölzflächen,
,gegeben.,,,gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,Hochspannungsleitung,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Für die Flächen DIT_067, DIT_068, DIT_069 und DIT_071 wurden in der ersten Anhörung zahlreiche, für die einzelnen Flächen jeweils sehr ähnliche Argumente für die Aufnahme",,,,,
,"als Vorranggebiet vorgebracht, die im Ergebnis alle darauf abstellten, dass es geringe Konfliktrisiken zu den relevanten Belangen gäbe und eine hohe Akzeptanz vor Ort gegeben",,,,,
,"sei. Die Flächen sind im ersten Entwurf allesamt nicht übernommen worden, um einen jetzt schon bestehenden Riegel in Nord-Süd-Richtung nicht weiter zu verstärken und um",,,,,
