,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_312
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Elpersbüttel, Krumstedt, Nindorf,",Stadt/Gemeinde:,,-
,,"Windbergen, Wolmersdorf",,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"403,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird zum Teil ackerbaulich genutzt, besteht aber auch aus Grünland. Im",,,-,,
,Norden befindet sich eine naturnahe Fläche mit Gehölzen und einem,,,,,
,Kleingewässer. Im Osten befinden sich einzelne Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Flächen DIT_313 und DIT_312 sind in der zweiten Anhörung zu einer Fläche mit,,,,,
,"der Bezeichnung DIT_312 verschmolzen. Sie werden nach wie vor nicht ausgewiesen, weil sich das hohe Konfliktrisiko mit dem Wiesenvogelbrutgebiet bestätigt hat. In der",,,,,
,"zweiten und dritten Anhörung wurden keine Hinweise vorgetragen, die zu einer anderen Entscheidung führen würden.",,,,,
,PR3_DIT_312,Seite 1 von 3,,,,
