,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Hemme, Karolinenkoog",,Stadt/Gemeinde:,,Karolinenkoog
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"101,6",,Größe (ha):,,"40,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird sowohl ackerbaulich als auch als Grünlandfläche genutzt.,,,,Die Fläche wird sowohl ackerbaulich als auch als Grünlandfläche genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Ausschlaggebend dafür sind Rohrdommel, Trauerseeschwalbe, Zwergseeschwalbe,",,,,,
,"Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe,",,,,,
,"Goldregenpfeifer (alle 1.000-m-Prüfradius) und Wachtelkönig, Zwergschwan, Singschwan, Nonnengans, Ringelgans, Großer Brachvogel, Bekassine, Uferschnepfe, Rotschenkel,",,,,,
,Kampfläufer (alle 500-m-Prüfradius).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde angepasst. Der westliche Flächenteil liegt innerhalb des prioritären Abwägungskriteriums ,,Hauptachsen des",,,,,
,"überregionalen Vogelzugs mit hohem Konfliktrisiko"" und wird nach wie vor nicht übernommen. Der östliche Teil ist nicht mit einem hohen Konfliktpotenzial belegt. Um die",,,,,
,"Umfassungssituation für Hemme und Zennhusen auf ein vertretbares Maß zu begrenzen, wurde zunächst nur ein Teil der Fläche übernommen. Es entfiel der Teil auf dem",,,,,
,"Gemeindegebiet Hemme und der Teil südwestlich der Landesstraße L155. In einer Stellungnahme der zweiten Anhörung wurde nachvollziehbar dargelegt, dass durch die",,,,,
,Hinzunahme des Flächenteiles südlich der L 155 nur eine geringfügige Mehrbelastung für die Anwohner in Zennhusen entsteht. Zutreffend wurde auf die abschirmende Wirkung,,,,,
,des Deiches zwischen Vorranggebiet und Wohnbebauung hingewiesen. Die Landesplanung folgt dieser Argumentation; der Flächenteil südlich der L 155 wird noch mit,,,,,
,"ausgewiesen. Das FFH-Verträglichkeitsgutachten zur Potentialfläche DIT_009 kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-",,,,,
,Umgebungsbereich um das Vogelschutzgebiet 0916-491 „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ bis zu 1.000 m nicht mit den Zielen des,,,,,
,Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.000 m-Umgebungsbereichs nicht ausgewiesen. Die Fläche wird nach wie vor aufgrund,,,,,
,"der insgesamt schon starken Überprägung der Region Hemme nur als Vorranggebiet Repowering übernommen, um sicherzustellen, dass mit einer Bebauung auch",,,,,
,Entlastungseffekte in der Region einhergehen. Die abzubauenden WEA sollen bevorzugt aus der Gemeinde Hemme kommen.,,,,,
,PR3_DIT_009,Seite 1 von 3,,,,
