,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_401
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Lehe,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"86,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Die Fläche liegt innerhalb eines Wiesenvogelbrutgebietes, in dem die Siedlungsdichten der fachlichen Schwellenwerte für die Kernarten (Kiebitz, Uferschnepfe und Großer",,,,,
,Brachvogel) erreicht sind oder überschritten werden. Insofern besteht hier ein hohes artenschutzrechtliches Konfliktrisiko mit diesem Belang. Auf das Plankonzept wird,,,,,
,"ergänzend verwiesen. Argumente, die zu einer abweichenden Entscheidung führen könnten, wurden nicht vorgetragen.",,,,,
,PR3_DIT_401,Seite 1 von 3,,,,
