,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_112
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Brunsbüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"61,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Fläche besteht überwiegend aus Ackerland, teilweise sind naturnahe Flächen,",,,-,,
,Grünland und Gehölze gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Tourismus und Erholung, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt weiter unverändert fort. Das in einer Stellungnahme zur ersten Anhörung zitierte ornithologische,,,,,
,"Fachgutachten bezog sich auf die weiter nördlich gelegene Fläche DIT_110. Die Schlussfolgerung, dass auch im Bereich der Potenzialfläche PR3_DIT_112 nur ein",,,,,
,"durchschnittlicher Vogelzug von typischen Arten besteht, dem eine durchschnittliche Bedeutung zukommt, ist nicht zutreffend. Die Beobachtungen aus dem ornithologischen",,,,,
,"Fachgutachten konnten nicht direkt auf die Potenzialfläche PR3_DIT_112 übertragen werden, da die WEA zwischen Kattrepel und Westerbelmhusen deutlich weiter vom",,,,,
,"Seedeich entfernt stehen. Im Forschungsvorhaben „Progress“ wurde darauf hingewiesen, dass sich die Zahl der Kollisionen erhöht, je dichter man zur Küste kommt (Grünkorn et",,,,,
,al 2016: S. 60). Im zitierten ornithologischen Fachgutachten (2010) aus der ersten Anhörung wurde auch darauf hingewiesen. Für die nur 500 m bis 1000 m von der Leitlinie,,,,,
,Elbdeich entfernt liegende Potenzialfläche PR3_DIT_112 wurde dieser Meinung gefolgt. Daher wurde aus fachlicher Sicht die Fläche PR3_DIT_112 nicht aus dem Kriterium,,,,,
,„Hauptachsen des überregionalen Vogelzuges“ entlassen. Es erfolgte keine Vorranggebietsausweisung.,,,,,
,Die in einer Stellungnahme zur zweiten Anhörung vorgebrachten Hinweise zu den Kriterien 300 m -1200 m Umgebungsbereich von EU-Vogelschutzgebieten (speziell zur,,,,,
,Lachseeschwalbe) und Hauptachsen des überregionalen Vogelzuges führen nicht zu einer geänderten Bewertung der Fläche. Zusätzlich liegt jetzt aus der dritten Anhörung noch,,,,,
,"ein neues Vogelzuggutachten vor, mit dem die Eignung der Fläche belegt werden soll. Die Untersuchungen zeigen, dass auf den in geringer Entfernung zum Elbeästuar und dem",,,,,
,EU-Vogelschutzgebiet „Unterelbe bis Wedel“ liegenden Flächen im Bereich von DIT_112 Vogelflugbewegungen in erheblichem Umfang erfolgen. Die Fläche wird sowohl,,,,,
,vollständig vom Kriterium „300-1200m Umgebungsbereich von EU-Vogelschutzgebieten“ als auch fast vollständig vom Kriterium „Hauptachsen des überregionalen Vogelzuges“,,,,,
,"überlagert, wobei mit Nonnengans, Graugans und Goldregenpfeifer auch Arten in größeren Beständen vorkommen, die zu den Erhaltungszielen des EU-Vogelschutzgebietes",,,,,
,„Unterelbe bis Wedel“ gehören. Vor diesem Hintergrund wird der 2007 unter anderen Rahmenbedingungen als heute genehmigte und 2010 errichtete Bestandswindpark in,,,,,
,"dieser küstennahen Lage heute als naturschutzfachlich kritisch eingestuft. Wenn die Fläche als Vorranggebiet ausgewiesen werden würde, ist davon auszugehen, dass die",,,,,
,"vergleichsweise kleinen WEA mit 139 Meter Gesamthöhe und 82m Rotordurchmesser durch deutlich größere Anlagen mit vergrößerter Rotorfläche ersetzt werden würden,",,,,,
,sodass einerseits das Kollisionsrisiko und für andere Arten auch die Scheuchwirkung deutlich zunehmen würden. Das eingereichte Gutachten zeigt eine hohe Anzahl an,,,,,
,Individuenflügen im Bereich der Potenzialfläche DIT_112 und belegt damit die naturschutzfachliche Bedeutung des Raumes. Die beiden die Fläche DIT_112 überlagernden,,,,,
,Kriterien „300-1200m Umgebungsbereich von EU-Vogelschutzgebieten“ und „Hauptachsen des überregionalen Vogelzuges“ sollen weiterhin mit hoher Abwägungspriorität,,,,,
,behandelt werden. Die Fläche wird nach wie vor nicht ausgewiesen.,,,,,
,PR3_DIT_112,Seite 1 von 3,,,,
