,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_309
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Bargenstedt, Epenwöhrden, Hemmingstedt,",Stadt/Gemeinde:,,-
,,"Meldorf, Nindorf, Sarzbüttel",,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"974,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Im Süden ein Bereich mit Moor, im",,,-,,
,"Norden ein Bereich mit Gehölz, naturnahen Flächen und Gewässerbegleitflächen.",,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, Schienenwege",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt auch jetzt unverändert fort. Eine Stellungnahme aus der ersten Anhörung zur Aufnahme des Gebietes bezog sich auf eine,,,,,
,"Brutvogelkartierung von 2015 und ein artenschutzrechtliches Gutachten, welches der Stellungnahme aber nicht beigefügt war. Dem LLUR ist jedoch ein Gutachten aus dem Jahr",,,,,
,2015,zum „Windpark Nindorf“ bekannt. In der Bewertung kam der Gutachter zum Ergebnis: „In der Gesamtbetrachtung ist für das Plangebiet hinsichtlich der Funktion als,,,,
,Brutlebensraum nicht zuletzt aufgrund des Vorkommens der stark gefährdeten Uferschnepfe und mehrerer als gefährdet eingestufter Brutvogelarten von einer hohen,,,,,
,Bedeutung auszugehen.“ Nach fachlicher Meinung des MELUND ist damit auch der südliche Teil der Potenzialfläche PR3_DIT_309 wesentlicher Bestandteil der,,,,,
,Wiesenvogelkulisse in der Mieleniederung. Einer Verkleinerung der Wiesenvogelkulisse in diesem Bereich unter Umsetzung von CEF-Maßnahmen als Ausgleich für den von den,,,,,
,Gutachtern prognostizierten Lebensraumverlust der Uferschnepfe wird angesichts der Bestandssituation der Wiesenvögel und der bereits vom Land umgesetzten,,,,,
,Anstrengungen zum Schutz der Wiesenvögel in der Mieleniederung naturschutzfachlich nicht zugestimmt. Maßgeblich für die Nicht-Ausweisung bleibt somit die Lage im,,,,,
,"Wiesenvogelbrutgebiet. Aufgrund des hohen artenschutzrechtlichen Konfliktrisikos wird die Fläche weiterhin nicht übernommen. Hinweise, die zu einer abweichenden",,,,,
,"Entscheidung führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht. Durch die Nicht-Aufnahme kommt es auch nicht zu einer zu starken",,,,,
,Umfassungssituation für Hemmingstedt.,,,,,
,PR3_DIT_309,Seite 1 von 3,,,,
