,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_070
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Epenwöhrden,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Naturnahe Fläche mittig gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Eingegangene Stellungnahmen nehmen Bezug auf die denkmalrechtliche Einschätzung des Landesamtes für,,,,,
,"Denkmalpflege (LfD) und das Gutachten ,,Erfassung und Bewertung städtebaulich bedeutender Blickbeziehungen auf die St. Johannes-Kirche in Meldorf"". In dem Gutachten",,,,,
,"wurde eine Sichtachse von der B 5 südlich Hemmingstedt auf Meldorf der 1. Kategorie mit ungestörter Streckensicht zugeordnet. Das LfD argumentiert nachvollziehbar, dass die",,,,,
,Potenzialfläche diese wichtige Sichtachse komplett verstellen würde. Aus denkmalrechtlicher Sicht ist sie nach wie vor freizuhalten. Genehmigungen für WEA können auf dieser,,,,,
,Fläche nicht in Aussicht gestellt werden. Sie wird daher nach wie vor nicht übernommen.,,,,,
,PR3_DIT_070,Seite 1 von 3,,,,
