,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Karolinenkoog,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"25,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt mit einem geringen,,,-,,
,Grünlandanteil. Durch die Fläche führt eine Hochspannungsleitung. Im Süden wird,,,,,
,die Fläche von einem Graben durchschnitten,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche liegt voll innerhalb des prioritären Abwägungskriteriums ,,Hauptachsen des überregionalen Vogelzuges mit geringen Flughöhen und hohem Zugaufkommen"".",,,,,
,Aufgrund des hohen Konfliktrisikos wird die Fläche nicht übernommen.,,,,,
,PR3_DIT_501,Seite 1 von 3,,,,
