,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_408
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Lohe-Rickelshof,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"17,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von der A23 geteilt. Zudem befindet sich,,,-,,
,auf der südlichen Fläche ein Kleingewässer mit Gehölzstrukturen. Auf der,,,,,
,nördlichen Fläche findet eine Sondernutzung statt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Bei noch unbebauten Potenzialflächen soll geprüft werden, ob zu Ortschaften ein",,,,,
,"Abstand von 1.000 m eingehalten werden soll. Dieser Abstand wird hier zugrunde gelegt, weil dem Freiraumschutz im direkten Umfeld der Stadt Heide hier ein besonderes",,,,,
,Gewicht zukommt. Zwar liegt die Potenzialfläche direkt beiderseits der Autobahn. Allerdings ist der Raum zwischen Heide und Hemmingstedt / Lieth schon so stark durch WEA,,,,,
,"und die Raffinerie vorbelastet, dass Freiräume in der Landschaft hier umso mehr an Bedeutung gewinnen. Die nach Abzug des 1.000 m-Abstandes ggf. noch verbleibende",,,,,
,Restfläche ist für eine Ausweisung zu klein. Die Potenzialfläche wird insgesamt nach wie vor nicht übernommen.,,,,,
,PR3_DIT_408,Seite 1 von 3,,,,
