,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_418
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,Friedrichskoog,,Stadt/Gemeinde:,,Friedrichskoog
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"27,4",,Größe (ha):,,"27,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",
,"Tourismus und Erholung, Ordnungsraum für Tourismus und Erholung",,,,"Tourismus und Erholung, Ordnungsraum für Tourismus und Erholung",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche war im ersten Entwurf noch nicht als Vorranggebiet enthalten. Im,,,,,
,"zweiten Entwurf ist sie aufgenommen worden, weil auf einer angrenzenden Hofstelle keine Wohnnutzung mehr stattfindet und daher der Abstandsradius von 400 m entfallen",,,,,
,"konnte. Es entstand so eine ausreichend große Potenzialfläche. Sie ist bereits durch Bebauung mit WEA vorbelastet. Prioritäre Abwägungskriterien, die zu einem hohen",,,,,
,"Konfliktrisiko führen würden, sind nicht erkennbar. Die Fläche kann als Vorranggebiet beibehalten werden.",,,,,
,PR3_DIT_418,Seite 1 von 3,,,,
