,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_049
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hedwigenkoog, Hellschen-Heringsand-",Stadt/Gemeinde:,,"Hedwigenkoog, Hellschen-Heringsand-"
,,,"Unterschaar, Reinsbüttel, Süderdeich",,,"Unterschaar, Reinsbüttel, Süderdeich"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"221,2",,Größe (ha):,,"221,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Ackerfläche, teilweise ist Grünland vorhanden.",,,,"Die Fläche besteht überwiegend aus Ackerfläche, teilweise ist Grünland",
,"Flächen gemischter Nutzung (Siedlung), stehendes Gewässer, naturnahe Fläche und",,,,"vorhanden. Flächen gemischter Nutzung (Siedlung), stehendes Gewässer,",
,Gewässerbegleitfläche gegeben.,,,,naturnahe Fläche und Gewässerbegleitfläche gegeben.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde angepasst. Die Fläche wurde gegenüber dem ersten Entwurf zunächst vergrößert, musste dann aber wieder",,,,,
,auf ungefähr den ursprünglichen Zuschnitt im Südosten zurückgeführt werden. Den Wünschen nach Einbeziehung des mit WEA bebauten Flächenteiles innerhalb der Platzrunde,,,,,
,"des Flugplatzes Heide / Büsum wurde zunächst entsprochen. Der Flächenteil wurde dann aber wieder gestrichen, weil die Luftverkehrsbehörde in ihrer Stellungnahme zum",,,,,
,zweiten Planentwurf innerhalb der Platzrunde keine neuen Genehmigungen für WEA in Aussicht stellt. Da Stellungnahmen mit gleichem Tenor auch zu anderen Platzrunden,,,,,
,"eingegangen sind, hat dies dazu geführt, diese Bereiche um Flugplätze noch einmal genau abzugrenzen und jetzt (wieder) als weiches Tabu zu definieren. Die Fläche wurde also",,,,,
,"entsprechend verkleinert. Stellungnahmen aus der dritten Anhörung, die sich für eine Wiederaufnahme der gestrichenen Teile einsetzen, wurden von der Luftfahrtbehörde",,,,,
,geprüft. Es bleibt im Ergebnis bei der Behandlung der Platzrunden als weiches Tabu. Es bleibt ansonsten bei der Zweckbestimmung Repowering für die noch nicht bebauten,,,,,
,"Teilbereiche. Es bleibt abzuwarten, ob die Fläche, wie in einigen Stellungnahmen angemerkt, aufgrund fehlender Zugriffsmöglichkeit von Altanlagenbetreibern tatsächlich nicht",,,,,
,genutzt werden kann. Die Landesplanung wird die Entwicklungen im Rahmen des Planmonitorings nach Inkrafttreten beobachten. Für die umliegenden Ortslagen wird kein,,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,"Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Die Aufgabe einer Wohnnutzung in der Koogchaussee wurde jetzt abschließend bestätigt, so dass der",,,,,
,Flächenzuschnitt hier wie bisher erhalten bleiben kann.,,,,,
,PR3_DIT_049,Seite 1 von 3,,,,
