,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_058
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Norderwöhrden, Wöhrden",,Stadt/Gemeinde:,,"Norderwöhrden, Wöhrden"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"210,8",,Größe (ha):,,"210,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht primär aus Ackerfläche, teilweise ist Grünland gegeben.",,,,"Die Fläche besteht primär aus Ackerfläche, teilweise ist Grünland gegeben.",
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,"Betrieb, Gewächshaus",,,"Betrieb, Gewächshaus",,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird vollständig als Vorrangfläche übernommen. Erweiterungen der Fläche waren im Westen aufgrund einer Wohnnutzungsaufgabe möglich sowie im,,,,,
,"Norden aufgrund eines entwidmeten Hauses an der Bundesstraße B 203. Im Zuge der zweiten Anhörung wurde festgestellt, dass südlich des entwidmeten Hauses auf der",,,,,
,anderen Seite der Bundesstraße jedoch noch ein Hofladen existiert. Er gilt gemäß der Systematik des Plankonzeptes als schützenswerte gewerbliche Nutzung und muss mit,,,,,
,"einem Abstandsradius von 400 m berücksichtigt werden. Auch nach der dritten Anhörung besteht der Hofladen weiter. Es handelt sich um einen größeren Betrieb, der täglich",,,,,
,"geöffnet ist und somit als Gewerbebetrieb mit dauerhaftem Aufenthalt von Menschen einzustufen ist. Das Vorranggebiet wurde an dieser Stelle wieder zurückgenommen,",,,,,
,"woran sich auch im dritten Entwurf nichts ändert. Eine Erweiterung im Norden ergab sich nach der zweiten Anhörung noch dadurch, dass jetzt zu 110 kV-Freileitungen keine",,,,,
,pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung. Für die,,,,,
,landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur Anwendung; die Fläche geht dadurch in die,,,,,
,"nördlich angrenzende Fläche DIT_043 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt. Weitere Hinweise, die zu einer abweichenden",,,,,
,"Entscheidung führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht. Für die Ortslage der Gemeinde Wöhrden wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,Gewicht eingeräumt wird.,,,,,
,PR3_DIT_058,Seite 1 von 3,,,,
