,Abwägungsbereich für die Windenergienutzung,,,PR3_DIT_094
,Grundlagendaten Potenzialfläche,,Grundlagendaten Vorranggebiet,
,Kreis:,Dithmarschen,Kreis:,Dithmarschen
,Stadt/Gemeinde:,"Friedrichskoog, Kronprinzenkoog",Stadt/Gemeinde:,"Friedrichskoog, Kronprinzenkoog"
,Anzahl Teilgebiete:,3,Anzahl Teilgebiete:,3
,Größe (ha):,"328,2",Größe (ha):,"317,4"
,Realnutzung:,,Realnutzung:,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Grünland. Im Norden sind Gehölze sowie bebaute Flächen gemischter Nutzung,,Grünland. Im Norden sind Gehölze sowie bebaute Flächen gemischter Nutzung,
,vorhanden.,,vorhanden.,
,Vorbelastung:,,Vorbelastung:,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für",
,Tourismus und Erholung,,Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,
,"Es wurde eine FFH?Verträglichkeitsprüfung für das VSG ""Ramsar?Gebiet S?H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind",,,
,für Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Dies betrifft Randbereiche der nördlichen Teilflächen. Ausschlaggebend dafür sind,,,
,"Rohrdommel, Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Mantelmöwe, Lachmöwe, Sumpfohreule, Rohrweihe,",,,
,Wiesenweihe und Goldregenpfeifer.,,,
,Abwägungsentscheidung,,,
,Potenzialfläche wird vollständig als,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,??Vorranggebiet übernommen,Vorranggebiet übernommen,,?Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt im Wesentlichen unverändert fort. Die Fläche wird als Vorranggebiet beibehalten. Für die Ortslage,,,
,der Gemeinde Friedrichskoog wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen,,,
,"ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der",,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Hinweise aus Stellungnahmen der ersten Anhörung führten zu,,,
,Flächenerweiterungen im Nordwesten und Nordosten aufgrund von Wohnnutzungsaufgaben sowie auf dem Flächenteil der Gemeinde Kronprinzenkoog aufgrund einer,,,
,"falschen Einstufung eines Lagergebäudes als Wohnhaus. Die beabsichtigte Wohnnutzungsaufgabe im Nordwesten ist jetzt jedoch zurückgezogen worden, so dass die Fläche",,,
,an dieser Stelle wieder auf die Abgrenzung des ersten Entwurfes zurückgeführt wird. Im Nordosten kann die durch die Wohnnutzungsaufgaben entstandene Potenzialfläche,,,
,"jedoch nicht voll ausgeschöpft werden, da hier weder die im Zuge der zweiten Anhörung eingereichten Unterlagen noch die FFH?Verträglichkeitsprüfung für den Regionalplan",,,
,eine uneingeschränkte Verträglichkeit mit den Schutzzielen des EU?Vogelschutzgebietes nachweisen konnten. Gleichwohl sind gegenüber dem zweiten Entwurf noch folgende,,,
,geringfügige Erweiterungen möglich:,,,
,"Im Genehmigungsverfahren für eine 2017 errichtete WEA, die im schmalen Streifen vor der südlichen Teilfläche steht, hatte sich das LLUR Abt. 5 mit dem Kriterium 300 ? 1200",,,
,m Puffer um EU?Vogelschutzgebiete in diesem Bereich fachlich auseinandergesetzt und war letztendlich zu einem positiven Votum gekommen. Daher kann für diesen Bereich,,,
,eine Verträglichkeit angenommen werden. Für die gewünschte Erweiterung der nördlichen Teilfläche von DIT_094 lassen die aus Stellungnahmen vorgelegten Daten aufgrund,,,
,zahlreicher Goldregenpfeiferflüge keine pauschale Unverträglichkeit ableiten. Aufgrund von zwei in 2015 errichteten WEA nordwestlich dieses Bereiches kann hier aber,,,
,"argumentiert werden, dass der dicht angrenzend an den bestehenden Windpark und in gedachter linearer Fortsetzung der beiden Bestands?WEA liegende Teilbereich",,,
,ebenfalls keine erhebliche Auswirkung auf das Rast? und Flugverhalten der Goldregenpfeifer in diesem Bereich hat. Für die beiden übrigen kleineren Flächenteile angrenzend,,,
,an den südlichen Teil von DIT_094 nordwestlich und südöstlich der 2017 errichteten WEA ist diese Argumentation übertragbar. Diese Abwägungsentscheidung stellt eine,,,
,"Konkretisierung der Empfehlung aus dem FFH?Verträglichkeitsgutachten dar, das für diesen Bereich zunächst einen pauschalen Vorsorge?Abstand von 1.000 m um das EU?",,,
,Vogelschutzgebiet ermittelt hat.,,,
,Im Ergebnis wurde der südliche Teil von DIT_094 an die Abstandsradien der umgebenden Wohnhäuser angepasst. Der nördliche Teil der Fläche wird nördlich der Straße,,,
,"""Norderdeich"" um einen schmalen Streifen erweitert. Eine weitere Korrektur aufgrund einer Stellungnahme der dritten Anhörung (falscher Bezugspunkt Wohnhaus) führt",,,
,"dazu, dass eine weitere Bestands?WEA im Nordwesten in das Vorrangebiet einbezogen werden kann.",,,
,PR3_DIT_094,Seite 1 von 3,,
