,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Neuenkirchen, Norderwöhrden, Oesterwurth",Stadt/Gemeinde:,,"Neuenkirchen, Norderwöhrden,"
,,,,,,Oesterwurth
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"342,3",,Größe (ha):,,"342,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland.,,,,Die Fläche besteht aus Ackerfläche und Grünland.,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde angepasst. Aufgrund von Hinweisen aus den Stellungnahmen zur ersten Anhörung, die mit dem Kreis",,,,,
,"Dithmarschen abgeglichen wurden, erfolgten Erweiterungen im Nordwesten und Süden. Sie ergaben sich aufgrund von Abstandskorrekturen zu bebauten Bereichen, die",,,,,
,"fälschlicherweise als Innenbereich eingestuft wurden, sowie aufgrund eines entwidmeten Hauses an der Bundesstraße B 203. Im Zuge der zweiten Anhörung wurde festgestellt,",,,,,
,dass südlich des entwidmeten Hauses auf der anderen Seite der Bundesstraße jedoch noch ein Hofladen existiert. Er gilt gemäß der Systematik des Plankonzeptes als,,,,,
,schützenswerte gewerbliche Nutzung und muss mit einem Abstandsradius von 400 m berücksichtigt werden. Auch nach der dritten Anhörung besteht der Hofladen weiter. Es,,,,,
,"handelt sich um einen größeren Betrieb, der täglich geöffnet ist und somit als Gewerbebetrieb mit dauerhaftem Aufenthalt von Menschen einzustufen ist. Das Vorranggebiet",,,,,
,"wurde an dieser Stelle wieder zurückgenommen, woran sich auch im dritten Entwurf nichts ändert. Aufgrund eines weiteren Hinweises aus der zweiten Anhörung ergibt sich",,,,,
,"aufgrund der Anpassung des Innenbereiches von Tiebensee, Gemeinde Neuenkirchen noch eine geringfügige Erweiterung im Nordosten. Für die Ortslage Tiebensee der",,,,,
,"Gemeinde Neuenkirchen wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt,",,,,,
,da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Eine weitere Erweiterung im Süden ergab sich schon für den dritten Entwurf,,,,,
,"dadurch, dass jetzt zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt",,,,,
,auf Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur,,,,,
,Anwendung; die Fläche geht dadurch in die südlich angrenzende Fläche DIT_058 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt.,,,,,
,PR3_DIT_043,Seite 1 von 3,,,,
