,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_021
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hemme, Stelle-Wittenwurth, Weddingstedt",Stadt/Gemeinde:,,"Hemme, Stelle-Wittenwurth"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"166,0",,Größe (ha):,,"86,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland,",,,,Die Fläche wird primär ackerbaulich genutzt und besteht teilweise aus Grünland.,
,Gehölzfläche im Süden gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,-,,
,Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Besonders erhaltenswerte Geotopbereiche,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche bleibt auch weiterhin in den Abgrenzungen des ersten und zweiten,,,,,
,"Entwurfes bestehen. Es entfällt nach wie vor der Bereich südlich des Südermoorkuhlenweges, da die Fläche in voller Größe zusammen mit weiteren Flächen der Region, auf",,,,,
,"denen schon WEA stehen, die ohnehin schon dominante Überprägung des Raumes mit WEA noch deutlich verstärken würde. Eine minimale Anpassung ergab sich daraus, dass",,,,,
,zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der,,,,,
,Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier zur Anwendung und markiert die,,,,,
,um einige Meter verschobene nördliche Grenze der Fläche. Für die Ortslage der Gemeinde Stelle-Wittenwurth wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_021,Seite 1 von 3,,,,
