,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Süderdorf, Tellingstedt",,Stadt/Gemeinde:,,"Süderdorf, Tellingstedt"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,2
,Größe (ha):,"107,4",,Größe (ha):,,"102,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,"Grünland, Gehölzstreifen auf südwestlicher Teilfläche gegeben.",,,,"Grünland, Gehölzstreifen auf südwestlicher Teilfläche gegeben.",
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Die Fläche weist auch jetzt, wie schon zuvor im ersten, zweiten und dritten Entwurf keine Überschneidungen mit hohen Konfliktrisiken auf. Durch die Aufgabe einer",,,,,
,Wohnnutzung im südwestlichen Bereich der westlichen Teilfläche konnte das Vorranggebiet um die entfallene Abstandszone erweitert werden. Befürchtete,,,,,
,Umfassungssituationen für die Bebauung Wellerhop sind nicht gegeben. Da die Flächen DIT_033 und der nördlich der Bahnhofstraße gelegene Flächenteil von DIT_040 nicht,,,,,
,"übernommen werden, ist nur eine begrenzte noch vertretbare Sichtfeld-Überdeckung gegeben. Es verbleiben ausreichend große freie Sichtachsen. Die Flächenteile westlich und",,,,,
,"östlich der Lenderner Straße werden vollständig als Vorranggebiet übernommen. Die kleine abgesetzte Fläche im Nordosten wird gestrichen, um die Überprägung des Raumes",,,,,
,mit WEA in Grenzen zu halten.,,,,,
,PR3_DIT_040,Seite 1 von 3,,,,
