,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,Tellingstedt,,Stadt/Gemeinde:,,Tellingstedt
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"59,0",,Größe (ha):,,"25,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,
,Grünland. Eine Moorfläche ist ebenfalls gegeben. Durch die Fläche ziehen sich,,,,Grünland. Eine Moorfläche ist ebenfalls gegeben. Durch die Fläche ziehen sich,
,lineare Wallhecken. Zudem befinden sich mehrere Kleingewässer in dem Gebiet.,,,lineare Wallhecken und Gräben.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wurde gegenüber dem ersten Entwurf um einen größeren südwestlichen Teil erweitert, da das LSG ""Dithmarscher Geest"" anders abgegrenzt und aufgeteilt",,,,,
,wurde und somit als Tabu entfallen ist. Diese neue Potenzialfläche würde zusammen mit der Fläche DIT_040 zu einer fast vollständigen Umfassung der Bebauung an der,,,,,
,"Hamburger Straße, Bereich Weide Osterborstel führen. Um dies zu vermeiden, bleibt es bei der Ausweisung im Umfang des ersten Entwurfes, die Richtung Süden an der",,,,,
,"Tielenau endet. Damit wird auch den in der zweiten Anhörung vorgetragenen Bedenken der Gemeinde und des Kreises Rechnung getragen, dass potenziellen Maßnahmen zum",,,,,
,vorbeugenden Hochwasserschutz südlich der B203 und westlich der L149 der erforderliche Raum genommen wird. Mit der nur geringen Erweiterung der Fläche Richtung,,,,,
,"Westen verbleiben hierfür noch ausreichend Flächen. Auch die in der dritten Anhörung erneut vorgebrachten Befürchtungen der Überschreitung einer Zäsur im Landschaftsbild,",,,,,
,"die mit der westlichen Erweiterung einhergehen würde, teilt die Landesplanung nicht, da es sich um eine gegenüber dem WEA-Bestand nur geringe Erweiterung handelt, die nur",,,,,
,Platz für eine weitere Anlage bietet. Für die Ortslage der Gemeinde Tellingstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Innerhalb des Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber",,,,,
,"durch die konkrete Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,"Zahlreiche Hinweise aus den Stellungnahmen, u.a. zum Arten- und Biotopschutz wurden geprüft. Sie begründen jedoch kein Erfordernis zur Streichung der Fläche. Es handelt",,,,,
,"sich um Fachbelange, die kleinräumig auf Ebene der immissionsschutzrechtlichen Genehmigung geprüft werden können. Aus regionalplanerischer Sicht bleibt die",,,,,
,Windenergienutzung auf der Fläche grundsätzlich möglich.,,,,,
,PR3_DIT_044,Seite 1 von 3,,,,
