,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_033
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Süderdorf, Tellingstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"21,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht teilweise aus,,,-,,
,Grünland. Zudem sind lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Potenzialfläche wurde gegenüber dem ersten Entwurf um einen größeren,,,,,
,"nördlichen Teil erweitert, da das in Aufstellung befindliche LSG ""Dithmarscher Geest"" anders abgegrenzt wurde und als Tabu entfallen ist. Zur Ortlage Tellingstedt soll bei der",,,,,
,"noch unbebauten Fläche ein Abstand von 1.000 m eingehalten werden, um so dem Freiraumschutz im Nahbereich der Siedlung ein höheres Gewicht beizumessen. Insgesamt",,,,,
,"verbleibt danach nur eine Fläche, die für eine Vorranggebietsausweisung zu klein ist. Die Fläche wird nicht übernommen. Argumente, die zu einer abweichenden Entscheidung",,,,,
,"führen könnten, wurden in der zweiten Anhörung nicht vorgetragen.",,,,,
,PR3_DIT_033,Seite 1 von 3,,,,
