,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_103
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Marne, Volsemenhusen",Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Marne,"
,,,,,,Volsemenhusen
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"45,3",,Größe (ha):,,"36,9"
,Realnutzung:,,,Realnutzung:,,
,Die von Gräben durchzogene Fläche wird sowohl ackerbaulich als auch als Grünland,,,,Die von Gräben durchzogene Fläche wird sowohl ackerbaulich als auch als,
,genutzt.,,,Grünland genutzt.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche bleibt als Repoweringfläche wie im ersten Entwurf bestehen.,,,,,
,Bezugsraum für die im Repowering anrechenbaren Altanlagen ist vorrangig die Süderdithmarscher Marsch. Es erfolgte im zweiten Entwurf eine Abstandsanpassung: Der,,,,,
,Innenbereich von Marne wurde enger gefasst; gleichzeitig wird gemäß der Kriterien ein Abstand von 1.000 m zu Marne zugrunde gelegt. Damit soll dem Freiraumschutz in,,,,,
,"unmittelbarer Umgebung des Zentralen Ortes angemessen Rechnung getragen werden, zumal der Ort bereits von mehreren Vorrangflächen mit zahlreichen WEA umgeben ist.",,,,,
,"Im Ergebnis kam es im zweiten Entwurf zu einer geringfügigen Anpassung der Fläche im Westen, die jedoch aufgrund von erneuten Hinweisen aus der dritten Anhörung",,,,,
,nochmals kleinräumig korrigiert werden musste. Die zahlreichen aus den Stellungnahmen der ersten und zweiten Anhörung vorgebrachten Hinweise und Bedenken zum,,,,,
,Artenschutz können auf Ebene des Genehmigungsverfahrens für die WEA geprüft werden. Indizien für eine Nicht-Nutzbarkeit der Fläche aus artenschutzrechtlichen Gründen,,,,,
,ergeben sich aus den Stellungnahmen nicht.,,,,,
,PR3_DIT_103,Seite 1 von 3,,,,
