,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_059
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Friedrichsgabekoog, Norderwöhrden,",Stadt/Gemeinde:,,"Norderwöhrden, Wesselburener"
,,,"Wesselburener Deichhausen, Wöhrden",,,"Deichhausen, Wöhrden"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"127,5",,Größe (ha):,,"104,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht teilweise aus Ackerfläche und Grünland. Mittig Fläche,,,,Die Fläche besteht teilweise aus Ackerfläche und Grünland. Mittig Fläche,
,besonderer funktionaler Prägung.,besonderer funktionaler Prägung.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung zu der Fläche musste nach der zweiten Anhörung angepasst werden. Sie liegt jetzt fast vollständig im potenziellen Beeinträchtigungsbereich um,,,,,
,einen Seeadlerbrutplatz. Der Seeadler hat sich in der Brutsaison 2019 südwestlich der Fläche neu angesiedelt. Eine Übernahme der Fläche ist damit zunächst nur noch im mit,,,,,
