,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_417
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Schmedeswurth,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung wird auch weiterhin beibehalten. Die Fläche liegt in einem Bereich, der schon extrem stark durch die Windenergienutzung vorgeprägt ist.",,,,,
,Die Ausweisung weiterer neuer Flächen in diesem Bereich würde zu einer nicht mehr zumutbaren Belastung für die Bewohner der Region führen. Die Fläche wird daher nicht,,,,,
,übernommen.,,,,,
,PR3_DIT_417,Seite 1 von 3,,,,
