,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_096
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Helse, Trennewurth",,Stadt/Gemeinde:,,"Helse, Trennewurth"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"97,2",,Größe (ha):,,"97,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, ein kleiner Teil besteht aus",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, ein kleiner Teil besteht aus",
,Grünland.,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Dem informellen Plankonzept der Gemeinde Trennewurth wurde damit gefolgt.,,,,,
,Aus Hinweisen aus Stellungnahmen ergaben sich Erweiterungen im Nordosten durch Anpassung der Innenbereichsabgrenzung und im Süden durch Fortfall einer Wohnstätte im,,,,,
,Außenbereich. In der zweiten Anhörung wurde der Abstand zum Innenbereich von Trennewurth aufgrund von Hinweisen und Überprüfung durch den Kreis Dithmarschen,,,,,
,"nochmals im Sinne einer kleinen Erweiterung der Fläche angepasst. Weitere Hinweise, die noch zu einer abweichenden Entscheidung über die Fläche führen würden, wurden",,,,,
,auch in der dritten Anhörung nicht vorgetragen. Für die Ortslage der Gemeinde Trennewurth wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_096,Seite 1 von 3,,,,
