,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_411
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Süderhastedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Nur im Norden befindet sich ein,,,-,,
,wenig Grünland.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung wird nach wie vor beibehalten. Zusammen mit den zur Ausweisung vorgesehenen Flächen DIT_083 und DIT_409 würde eine zu starke,,,,,
,"Überprägung des Raumes in dieser Region entstehen. Die Fläche wird daher nicht ausgewiesen. Neue Hinweise, die zu einer anderen Entscheidung führen könnten, wurden in",,,,,
,der zweiten und dritten Anhörung nicht vorgetragen.,,,,,
,PR3_DIT_411,Seite 1 von 3,,,,
