,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_066
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Albersdorf, Arkebek, Tensbüttel-Röst",Stadt/Gemeinde:,,Albersdorf
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"186,5",,Größe (ha):,,"56,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,Es sind Gehölzflächen und naturnahe Flächen gegeben. Sie überlagert im Südwesten,,,,Grünland. Es sind Gehölzflächen und naturnahe Flächen gegeben. Sie überlagert,
,"teilweise einen Rastplatz, der von Gehölzen umgeben ist. Zudem befindet sich dort",,,,"sich im Südwesten teilweise mit einem Rastplatz, der von Gehölzen umgeben ist.",
,ein Stillgewässer.,,,,Zudem befindet sich dort ein Stillgewässer.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,besonderer Bedeutung für Tourismus und Erholung,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die ursprüngliche Abwägungsentscheidung wurde aufgrund einer erneuten Überprüfung und einem Hinweis aus einer Stellungnahme zur zweiten Anhörung geändert: Der,,,,,
,potenzielle Beeinträchtigungsbereich um den Seeadlerhorst im Riesewohld überstreicht einen Teil der Potenzialfläche mit Bestandsanlagen. Dieser Bereich des,,,,,
,Bestandswindparks östlich der A23 konnte jetzt vollständig übernommen werden. Für den Flächenteil innerhalb des potenziellen Beeinträchtigungsbereiches um den,,,,,
,Seeadlerbrutplatz gilt: Der Windpark wurde vor Ansiedlung des Seeadlers genehmigt. Der Bestands-Windpark liegt innerhalb einer Potenzialfläche. Außer der Lage im,,,,,
,potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes sprechen keine weiteren Abwägungskriterien gegen ein Vorranggebiet. Die artenschutzfachliche Prüfung im,,,,,
,"Rahmen der Planaufstellung hat ergeben, dass eine Ausnahme nach § 45 Abs. 7 Sat 1 Nr. 5 BNatSchG in Aussicht gestellt werden kann. Die Fläche kann damit eng um den WEA-",,,,,
,Bestand herum als Vorranggebiet ausgewiesen werden. Die nordöstliche Grenze bildet die Freileitung mit einem Abstand von 55 m. Ergänzend wird auf die Ausführungen im,,,,,
,Plankonzept zum Abwägungskriterium der potenziellen Beeinträchtigungsbereiche von Großvogelbrutplätzen verwiesen. Allerdings ist in den Stellungnahmen zum dritten,,,,,
,"Entwurf ein Hinweis der Bundeswehr eingegenagen, wonach die Nordspitze der neuen Gebietsabgrenzung innerhalb eines Schutzbereiches mit Bauverboten für WEA liegt.",,,,,
,Dieser Bereich wird daher jetzt wieder gestrichen. Für die Ortslage der Gemeinde Albersdorf wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Innerhalb des,,,,,
,"Vorranggebietes sind wasserwirtschaftlich relevante Talräume vorhanden, innerhalb derer grundsätzlich die Errichtung von WEA ausgeschlossen ist. Da aber durch die konkrete",,,,,
,"Anlagenplatzierung dieser Belang hinreichend berücksichtigt werden kann, wird dieser Flächenteil trotzdem als Vorranggebiet übernommen.",,,,,
,PR3_DIT_066,Seite 1 von 3,,,,
