,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_055
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,"Norderwöhrden, Wöhrden",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"40,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Vorbelastung durch bestehende WEA innerhalb von Flächen, die wieder als Vorranggebiete bestätigt werden können, ist so groß, dass weitere Flächenausweisungen hier zu",,,,,
,einer nicht mehr zumutbaren Überprägung des Raumes führen würden. Diese Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Es bleibt,,,,,
,"bei der Nichtausweisung der Fläche aufgrund der Vorbelastung des Raumes. Neue Hinweise, die zu einer abweichenden Entscheidung führen würden, wurden in der zweiten",,,,,
,und dritten Anhörung nicht vorgebracht.,,,,,
,PR3_DIT_055,Seite 1 von 3,,,,
