,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_416
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Volsemenhusen,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt mit einem geringen,,,-,,
,Grünlandanteil. Durch die Fläche führt eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die bisherige Abwägungsentscheidung wird nach wie vor beibehalten. Die Fläche liegt in einem Bereich, der schon extrem stark durch die Windenergienutzung vorgeprägt ist.",,,,,
,Die Ausweisung weiterer neuer Flächen in diesem Bereich würde zu einer nicht mehr zumutbaren Belastung für die Bewohner der Region führen. Die Fläche wird daher nicht,,,,,
,übernommen.,,,,,
,PR3_DIT_416,Seite 1 von 3,,,,
