,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_409
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Krumstedt, Tensbüttel-Röst",Stadt/Gemeinde:,,"Krumstedt, Tensbüttel-Röst"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"29,2",,Größe (ha):,,"28,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,,Die Fläche wird ackerbaulich genutzt.,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,,straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,"Für das LSG Dithmarscher Geest liegt mittlerweile ein Verordnungsentwurf vor, der gegenüber der beklagten Sicherstellungsverordnung deutlich fundierter begründet ist. Der",,,,,
,Flächenzuschnitt wurde in Teilen geändert und aufgeteilt. Das MELUND erkennt die Begründung an und kann diese fachlich nachvollziehen und mittragen. Die Landesplanung,,,,,
,"schließt sich diesem Votum an und hat zusätzlich geprüft, ob bei einem solch großflächigen LSG die Gefahr bestünde, nicht mehr substanziell Raum für die Windenergie zu",,,,,
,verschaffen. Dies kann verneint werden. Das in Aufstellung befindliche LSG wirkt daher weiter als weiches Tabu. Die Fläche DIT_409 liegt nach dem überarbeiteten Entwurf,,,,,
,"jedoch außerhalb dieses Tabus. Südöstlich und nördlich der Fläche befinden sich Grabhügel, die prägend auf das Landschaftsbild wirken. Jedoch hat die zuständige Fachbehörde",,,,,
,"dem Gebiet in dieser Form zugestimmt. Andere Abwägungsbelange stehen nicht entgegen. Neue Aspekte, die Einfluss auf die Abwägungsentscheidung haben könnten, wurden",,,,,
,in der zweiten und dritten Anhörung nicht vorgebracht. Insofern wird die Fläche unverändert beibehalten.,,,,,
,PR3_DIT_409,Seite 1 von 3,,,,
