,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Alkersum, Borgsum, Midlum, Nieblum,",Stadt/Gemeinde:,,-
,,,"Oevenum, Oldsum, Süderende, Wrixum",,,
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"669,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete und liegt zu großen Teilen in einem potenziellen,,,,,
,Beeinträchtigungsbereich eines Großvogelhorstes. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht. Darüber hinaus ist auf den Nordfriesischen Inseln,,,,,
,ein Zubau an Windkraft über den Bestand hinaus mit Naturschutzbelangen und touristischen Belangen nicht mehr vereinbar.,,,,,
,PR1_NFL_403,Seite 1 von 3,,,,
