,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_124
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Wittbek,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"23,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird zu einem sehr geringen Teil,,,-,,
,ackerbaulich genutzt. Sie wird von einem Verkehrsweg durchkreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche liegt vollständig in einem seit 2017 bestehenden potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Dieser Bereich wird daher vorsorglich, um",,,,,
,artenschutzrechtliche Konflikte zu vermeiden nicht als Vorranggebiet übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird,,,,,
,"für die Ortslage Ostenfeld und Wittbek um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,"siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird.",,,,,
,PR1_NFL_124,Seite 1 von 3,,,,
