,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_405
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Süderlügum,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"28,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,,,-,,
,Im näheren Umfeld der Fläche befinden sich ausgedehnte Waldflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche liegt überwiegend im Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung.,,,,,
,Diese Bereiche werden vorsorglich von der Windkraftnutzung freigehalten. Dies wird auch durch die Ausweisung eines Gebietes mit besonderer Bedeutung für Natur und,,,,,
,Landschaft gemäß Regionalplan V unterstrichen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Süderlügum um,,,,,
,"einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht",,,,,
,eingeräumt wird. Dadurch reduziert sich die Fläche im westlichen Bereich. Darüber hinaus würde diese Fläche zu einer stärkeren Umfassung der Ortslage Süderlügum beitragen,,,,,
,und ggf. die Siedlungsentwicklungsmöglichkeiten des Zentralen Ortes einschränken.,,,,,
,PR1_NFL_405,Seite 1 von 3,,,,
