,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_080
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Bordelum, Langenhorn",,Stadt/Gemeinde:,,"Bordelum, Langenhorn"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"263,1",,Größe (ha):,,"263,1"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker und Grünland. Nördlich, südlich und westlich grenzt sie",,,,"Die Fläche besteht aus Acker und Grünland. Nördlich, südlich und westlich grenzt",
,an Verkehrswege an.,,,sie an Verkehrswege an.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird als Vorranggebiet",,,,,
,"übernommen, da es sich um eine nahezu vollständig mit WKA bebaute Fläche handelt. Für die Ortslagen Langenhorn und Bütjebüll wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,wäre. Generell hat das Gebiet eine hohe Bedeutung für den Wiesenvogelschutz und wäre zunächst von der Windkraftnutzung freizuhalten. Im Bereich des bestehenden,,,,,
,Windparks wird die Potenzialfläche jedoch als Vorranggebiet übernommen. Hier sind keine unlösbaren Konflikte aus artenschutzrechtlicher Sicht erkennbar. Dennoch werden,,,,,
,ggf. in den nachfolgenden Verfahrensebenen CEF-Maßnahmen erforderlich.,,,,,
,PR1_NFL_080,Seite 1 von 3,,,,
