,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_043
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Klixbüll, Risum-Lindholm",Stadt/Gemeinde:,,"Klixbüll, Risum-Lindholm"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"310,6",,Größe (ha):,,"303,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,
,"durchzogen. Sehr geringfügig weist sie lineare Gehölzstrukturen, sowie einzelne",,,,"durchzogen. Sehr geringfügig weist sie lineare Gehölzstrukturen, sowie einzelne",
,Gehölze auf.,,,Gehölze auf.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, Straßenrechtliche",,,,"Hochspannungsleitung, Gewerbe und Industrie, Straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche im Westen aufgrund der Aufgabe einer Wohnnutzung. Bereits gegenüber dem zweiten Entwurf hat sich die,,,,,
,Potenzialfläche aufgrund von zwei Wohnnutzungsaufgaben vergrößert. Beide sind bereits vollzogen. Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes,,,,,
,"in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete",,,,,
,"ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird fast vollständig als Vorranggebiet übernommen, da es sich um eine bereits überwiegend mit WKA",,,,,
,"bebaute Fläche handelt. Das südlich der K115 liegende Potenzialflächenstück wird zur Vermeidung von Umfassungswirkungen der Ortslage Risum-Lindholm nicht übernommen,",,,,,
,da ansonsten eine durchgehende Bebauung mit WKA bis zum südlich anschließenden Vorranggebiet NFL_049 entstehen könnte. Für die Ortslagen Klixbüll und Risum-Lindholm,,,,,
,"wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der",,,,,
,bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an,,,,,
,einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Sowohl innerhalb der Fläche als auch angrenzend befinden sich naturschutzrechtliche Ökokonten- und,,,,,
,Kompensationsflächen. Diese sind im Zuge der konkreten Genehmigungsverfahren zu beachten. Die durch die vollzogenen bzw. geplante (und bereits rechtlich gesicherte),,,,,
,"Aufgaben der Wohnnutzung gegebenen Erweiterungsbereich werden ebenfalls als Vorranggebiet übernommen, da es sich um noch vertretbare räumliche Arrondierungen im",,,,,
,Westen und im Nordosten des Vorranggebiets handelt. Allerdings befinden sich auch in diesen Bereichen bereits gesicherte naturschutzfachliche Ausgleichsflächen. Die,,,,,
,"räumliche Erweiterung der Windkraftnutzung würde dazu führen, dass die Ausgleichsflächen nicht mehr in dieser Form ihrer naturschutzfachlichen Bestimmung nachkommen",,,,,
,könnten. Vor diesem Hintergrund wären anderweitige aus Naturschutzsicht sinnvolle Optionen für die bestehenden Ausgleichsflächen zu entwickeln und mit der unteren,,,,,
,Naturschutzbehörde abzustimmen. Aufgrund des neuen Schallprognoseverfahrens sollte im Bereich von 800 m bis 1200 m um Ortslagen die Summe der Fläche der,,,,,
,"Vorranggebiete nicht größer als 100 ha ausfallen. Ab dieser Schwelle ist zu befürchten, dass aufgrund der einzuhaltenden Richtwerte der TA Lärm in den Ortslagen, eine",,,,,
,wirtschaftliche Nutzbarkeit der Flächen für die Windenergie nicht mehr vollumfänglich gegeben ist. Im Hinblick auf die Ortslage Klixbüll wird dennoch eine umfangreichere,,,,,
,"Fläche ausgewiesen, da diese bereits überwiegend bebaut ist. Im vorliegenden Fall scheint dies vertretbar, ein möglicher Schallemissionskonflikt dadurch entschärft, dass",,,,,
,aufgrund der Länge des Ortsrandes nicht alle möglichen Schallquellen auf alle Immissionsorte einwirken werden. Das östlich des Klärwerkes hinausragende Teilstück der,,,,,
,"Potenzialfläche wird nicht Teil des Vorranggebietes, da dort aufgrund des Zuschnittes keine vernünftige Windkraftnutzung möglich ist.",,,,,
,PR1_NFL_043,Seite 1 von 3,,,,
