,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_019
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Karlum,,Stadt/Gemeinde:,,Karlum
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"40,2",,Größe (ha):,,"34,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht zum großen Teil aus Acker und wird geringfügig als Grünland,,,,Die Fläche besteht zum großen Teil aus Acker und wird geringfügig als Grünland,
,genutzt. Sie wird in geringem Maße von Verkehrswegen durchzogen. Lineare,,,,genutzt. Sie wird in geringem Maße von Verkehrswegen durchzogen. Lineare,
,"Gehölzstrukturen sind vorhanden, sowie im nördlichen und mittleren Bereich je",,,,"Gehölzstrukturen sind vorhanden, sowie im nördlichen und mittleren Bereich je",
,eine etwas breitere Gehölzfläche.,,,,eine etwas breitere Gehölzfläche.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,Natur und Landschaft,,,Natur und Landschaft,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird teilweise übernommen. Der Flächenanteil innerhalb des Biotopverbundes sowie die vorhandenen Gehölzbestände können in den nachfolgenden,,,,,
,"Planungsebenen maßstabsgerecht und sachgerecht berücksichtigt werden, ohne dass der Vorrang der Windkraftnutzung gefährdet wäre. Die Potenzialfläche ragt im Nordosten",,,,,
,in die Schutzbereiche um die Verteidigungsanlage Bramstedtlund. In diesem Teilbereich ist die Windkraftnutzung nicht mit den Verteidigungsbelangen vereinbar. Dieses,,,,,
,Teilstück wird daher nicht als Vorranggebiet übernommen. Für die Ortslage Karlum wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die,,,,,
,"bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes an dieser Stelle gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_019,Seite 1 von 3,,,,
