,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_120
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Wittbek,,Stadt/Gemeinde:,,Wittbek
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"46,3",,Größe (ha):,,"35,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht zum großen Teil aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht zum großen Teil aus Grünland und wird in geringerem Maße,
,"ackerbaulich genutzt. Vereinzelt sind Verkehrswege, sowie lineare Gehölzstrukturen",,,,"ackerbaulich genutzt. Vereinzelt sind Verkehrswege, sowie lineare",
,vorhanden.,,,Gehölzstrukturen vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,,Straßenrechtliche Anbaubeschränkungszone,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,besonderer Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Gebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Vor diesem,,,,,
,"Hintergrund erfolgt eine Übernahme als Vorranggebiet Repowering, da damit im Falle einer Bebauung auch eine räumliche Entlastung verbunden sein soll. Im Raum zwischen",,,,,
,Husum und der Kreisgrenze zum Kreis Schleswig-Flensburg befindet sich ein rechnerisch ermitteltes Repoweringpotenzial im Umkreis von rd. 15 km. Aufgrund der hohen,,,,,
,"Bedeutung der Region für den Vogelflug sind in den nachfolgenden Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht damit zu rechnen,",,,,,
,dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die,,,,,
,"Ortslage Wittbek um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz",,,,,
,"ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im südlichen Bereich. Das hohe Umfassungsrisiko wird abgemildert dadurch, dass die Flächen NFL_123",,,,,
,und NFL_124 nicht sowie NFL_122 nur teilweise übernommen werden.,,,,,
,PR1_NFL_120,Seite 1 von 3,,,,
