,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_040
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Klixbüll, Leck",,Stadt/Gemeinde:,,"Klixbüll, Leck"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"45,5",,Größe (ha):,,"32,6"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland. Im westlichen Bereich wird sie,,,,Die Fläche besteht größtenteils aus Grünland. Im westlichen Bereich wird sie,
,ackerbaulich genutzt. Die Fläche wird von Verkehrswegen durchzogen. Nördlich des,,,,ackerbaulich genutzt. Die Fläche wird von Verkehrswegen durchzogen. Nördlich,
,"Verkehrsweges befinden sich einige Gehölzflächen, sowie lineare Gehölzstrukturen.",,,,"des Verkehrsweges befinden sich einige Gehölzflächen, sowie lineare",
,Ansonsten findet man auf der gesamten Fläche vereinzelte Gehölze vor.,,,,Gehölzstrukturen. Ansonsten findet man auf der gesamten Fläche vereinzelte,
,,,,Gehölze vor.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche in folgenden Punkten verändert: Im nordwestlichen Bereich verkleinert sich die Fläche, da gesetzlich geschützte",,,,,
,Biotope als harte Tabuzone abgezogen werden. Im östlichen Bereich vergrößert sich die Fläche aufgrund der Korrektur des Siedlungsrandes von Leck. Aufgrund der bereits,,,,,
,"bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie werden, auch um",,,,,
,"Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Nördlich des ehemaligen Eignungsgebietes befinden sich einige mit",,,,,
,"Gehölzen bestandene Flächen, darüber hinaus ist eine größere Kompensationsfläche betroffen. Insofern stellt die nördliche Abgrenzung des ehemaligen Eignungsgebietes eine",,,,,
,"Nutzungsgrenze dar, die Ackerland von naturschutzfachlich wertvolleren Flächen trennt. Diese Grenze wird auch als Grenze des bereits bebauten Vorranggebietes festgelegt.",,,,,
,"Für die Ortslage Leck wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da",,,,,
,aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des,,,,,
,"Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_040,Seite 1 von 3,,,,
