,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_413
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrenshöft, Viöl",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"39,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,,,-,,
,Gehölzstrukturen sind nur vereinzelt vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Darüber,,,,,
,hinaus ist aufgrund der Lage in einem Schwerpunktbereich des Biotopverbundsystems mit naturschutzfachlichen Konflikten zu rechnen. Es erfolgt daher vorsorglich keine,,,,,
,Ausweisung. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Spinkebüll und Kragelund um einen 200 m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch",,,,,
,würde die Fläche nahezu entfallen. Die Fläche wird daher nicht übernommen.,,,,,
,PR1_NFL_413,Seite 1 von 3,,,,
