,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_031
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Bosbüll, Klixbüll",,Stadt/Gemeinde:,,"Bosbüll, Klixbüll"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"177,1",,Größe (ha):,,"33,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Vereinzelt findet man Grünland,,,,Die Fläche wird größtenteils ackerbaulich genutzt. Vereinzelt findet man Grünland,
,vor. Sie wird von Verkehrswegen durchzogen.,,,,vor. Sie wird von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Gewerbe und Industrie, Straßenrechtliche",,,,"Schienenwege, Gewerbe und Industrie, Straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche hat sich in folgenden Punkten gegenüber dem zweiten Entwurf verändert: Beidseitig der Bahnstrecke vergrößert sich die Fläche aufgrund der Reduzierung,,,,,
,des Abstandes zu Schienenwegen und Gleisanlagen. Im Norden wird ein Tierhaltungsbetrieb als gewerblicher Betrieb mit 400m Abstand versehen. Die Lage innerhalb der,,,,,
,Hindernisbegrenzungsflächen ist nach Aussage des LBV-SH (Luftfahrtbehörde) kein Hinderungsgrund für die Ausweisung eines Vorranggebietes an dieser Stelle. Der Bereich,,,,,
,zwischen der südlichen Grenze des ehemaligen Eignungsgebietes und der B5 liegt in der Sichtachse zur Kirche Klixbüll und ist daher aus denkmalpflegerischer Sicht freizuhalten.,,,,,
,Es wird daher nur der westliche Teil der Fläche übernommen. Auch die im Rahmen der Anhörungen eingereichten Stellungnahmen ändern nichts an dieser denkmalfachlichen,,,,,
,Einschätzung. Für die Ortslagen Niebüll und Bosbüll wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m,,,,,
,"um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung,,,,,
,"des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_031,Seite 1 von 3,,,,
