,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_035
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Galmsbüll,,Stadt/Gemeinde:,,Galmsbüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"305,2",,Größe (ha):,,"171,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem Maße,,,,Die Fläche wird größtenteils ackerbaulich genutzt und besteht in geringerem,
,aus Grünland. Sie wird von Verkehrswegen durchzogen.,,,,Maße aus Grünland. Sie wird von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird im nördlichen, bereits",,,,,
,durch vorhandene WKA geprägten Bereich als Vorranggebiet übernommen. Im mittleren Bereich bestehen Sichtbeziehungen zur Kirche Neugalmsbüll. Aus,,,,,
,denkmalpflegerischer Sicht ist dieser Bereich freizuhalten. Aufgrund der insbesondere in der Gemeinde Galmsbüll bereits bestehenden hohen Belastung durch WKA wird der,,,,,
,südliche Bereich nicht übernommen. Eine noch stärkere Belastung des Raumes ist nicht vertretbar.,,,,,
,PR1_NFL_035,Seite 1 von 3,,,,
