,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_018
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Emmelsbüll-Horsbüll,,Stadt/Gemeinde:,,Emmelsbüll-Horsbüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"18,8",,Größe (ha):,,"15,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchkreuzt.,,,,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchkreuzt.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche ist überwiegend vollständig",,,,,
,bebaut und wird daher fast vollständig als Vorranggebiet übernommen. Es erfolgt eine Reduzierung der Fläche im westlichen Bereich aufgrund denkmalrechtlicher Belange,,,,,
,(Nähe zur geschützten Hofanlage Diedersbüller Str.8). Dieser Abstand ist im Zuge der 66. Änderung des gemeinsamen Flächennutzungsplans der Gemeinden des ehemaligen,,,,,
,Amtes Wiedingharde mit der unteren Denkmalschutzbehörde beim Kreis Nordfriesland abgestimmt worden.,,,,,
,PR1_NFL_018,Seite 1 von 3,,,,
