,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_081
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Goldebek, Goldelund, Joldelund",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"144,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. In geringem Maße ist auch,,,-,,
,Grünland vorhanden. Im mittleren Bereich befindet sich eine Gehölzfläche.,,,,,
,Ansonsten verfügt sie vereinzelt über lineare Gehölzstrukturen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Gewerbe und Industrie,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes wird die Fläche nicht übernommen. Eine Ausweisung dieses Gebietes würde deutlich zur Umfassung der,,,,,
,"Ortslagen Joldelund, Goldelund und Goldebek beitragen. Bisher ist der zentrale Raum zwischen diesen Ortschaften noch frei von Windkraftnutzung in einer ansonsten bereits",,,,,
,"stark durch Windkraft geprägten Region. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Goldelund, Goldebek und",,,,,
,"Joldelund um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein",,,,,
,höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche in randlichen Bereichen reduzieren. Darüber hinaus bestehen im Bereich Goldelund-Hogelund Bestrebungen,,,,,
,"die Erweiterung einer Hotelnutzung planerisch zu sichern. Diese Nutzung würde ebenfalls einen größeren Schutzabstand nach sich ziehen, infolgedessen sich das Gebiet",,,,,
,wiederum verkleinern würde.,,,,,
,PR1_NFL_081,Seite 1 von 3,,,,
