,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_501
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrenviöl, Immenstedt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"84,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche ist durch Acker- und Grünlandnutzung geprägt. Am südlichen Rand ist,,,-,,
,eine Gehölzreihe vorzufinden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, Weiterer Schutzbereich um Flugplätze",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche vergrößert sich im östlichen Bereich aufgrund von Datenkorrekturen (Abgrenzung Ortslage, schützenswerte Nutzungen im Außenbereich). Die",,,,,
,"Potenzialfläche wird dennoch nicht übernommen, da Belange der Verteidigung entgegenstehen. Die Fläche befindet sich in dem militärischen Schutzbereich (084 SH) der",,,,,
,Friedensausbildungsstellung (FAUST) Schwesing. Die Errichtung von Windenergieanlagen an dieser Stelle würde zu massiven Störungen im Funktions- und Dienstbetrieb der,,,,,
,Friedensausbildungsstellung führen. Außerhalb dieser Bereiche ist keine ausreichend große Fläche von 15 ha mehr für die Windkraftnutzung mehr verfügbar. Die Gemeinde,,,,,
,Ahrenshöft hat im Rahmen des Bebauungsplans Nr. 2 und seiner 1. Änderung Baurechte für Windkraftanlagen geschaffen. Dieser Umstand führt jedoch zu keiner anderen,,,,,
,"Abwägungsentscheidung, da die Verteidigungsbelange an dieser Stelle überwiegen. Mit Rechtskraft der Teilaufstellung des Regionalplans für den Planungsraum I bedarf es einer",,,,,
,Anpassung des o. g. Bebauungsplanes an die dann geänderten Ziele der Raumordnung.,,,,,
,PR1_NFL_501,Seite 1 von 3,,,,
