,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_009
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Friedrich-Wilhelm-Lübke-Koog, Klanxbüll",Stadt/Gemeinde:,,"Friedrich-Wilhelm-Lübke-Koog,"
,,,,,,Klanxbüll
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"41,2",,Größe (ha):,,"41,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich aus Acker- und Grünlandbereichen zusammen.,,,,Die Fläche setzt sich aus Acker- und Grünlandbereichen zusammen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, Straßenrechtliche",,,,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, Straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Ausschlaggebend dafür sind Wachtelkönig, Zwergschwan, Singschwan, Nonnengans, Ringelgans,",,,,,
,"Großer Brachvogel, Uferschnepfe, Kiebitz, Bekassine, Rotschenkel, Kampfläufer (alle 500-m-Prüfradius) und Rohrdommel, Trauerseeschwalbe, Zwergseeschwalbe,",,,,,
,"Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe sowie",,,,,
,Goldregenpfeifer (alle 1.000-m-Prüfradius).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird im Zusammenhang mit Fläche PR1_NFL_014 aufgrund der bestehenden WKA vollständig übernommen. Die Fläche liegt zwar in der Nähe zur Kirche,,,,,
,Klanxbüll. Konflikte aus denkmalpflegerischer Sicht sind jedoch nicht zu erwarten. Das nördliche Teilstück liegt in dem Abstandspuffer von 300 – 1.200 m zu einem,,,,,
,"Vogelschutzgebiet. Das FFH-Verträglichkeitsgutachten kommt zu dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das",,,,,
,Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des,,,,,
,"Vogelschutzgebietes vereinbar bzw. verträglich ist. Im Rahmen einer konkreteren, projektbezogenen FFH-Verträglichkeitsprüfung konnte jedoch nachgewiesen werden, dass",,,,,
,erhebliche Beeinträchtigungen der als Erhaltungsziel genannten windkraftsensiblen Arten auch im 500 und 1.000 m Puffer/Prüfbereich ausgeschlossen werden können. Die,,,,,
,Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung die gutachterliche Aussage der projektbezogenen Untersuchung. Das Vorranggebiet PR1_NFL_009,,,,,
,wird dementsprechend auch innerhalb des 300 bis 1.200 m Umgebungsbereichs ausgewiesen. Für die Ortslage Friedrich-Wilhelm-Lübke-Koog wird kein erweiterter,,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,"Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer",,,,,
,Schutzabstand gerechtfertigt wäre. Im Rahmen der 69. Änderung des gemeinsamen Flächennutzungsplans der Gemeinden des ehemaligen Amtes Wiedingharde sowie der 5.,,,,,
,"Änderung des Bebauungsplans Nr. 1 der Gemeinde Friedrich-Wilhelm-Lübke-Koog wurden Bauflächendarstellungen und verbindliche Baurechte zurückgenommen, um die",,,,,
,Ausweisung des Vorranggebietes zu ermöglichen.,,,,,
,PR1_NFL_009,Seite 1 von 3,,,,
