,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_075
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Bordelum,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"59,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland und wird von Verkehrswegen,,,-,,
,durchkreuzt. Nordwestlich befindet sich eine Gehölzfläche. Ansonsten sind,,,,,
,vereinzelt lineare Gehölzstrukturen vorhanden. Im südwestlichen Bereich findet,,,,,
,man ein kleines Stillgewässer vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete. Es bestehen daher erhebliche Konflikte aus,,,,,
,artenschutzrechtlicher Sicht. Im nördlichen Bereich sind darüber hinaus Flächen des Schwerpunktbereiches des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter,,,,,
,Bedeutung betroffen. Auch dieser Aspekt spricht gegen die Übernahme dieser Teilfläche.,,,,,
,PR1_NFL_075,Seite 1 von 3,,,,
