,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_110
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Ahrenviölfeld, Bondelum",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"63,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Acker. Sie wird geringfügig von Verkehrswegen,,,-,,
,durchzogen. Vereinzelte Gehölzstrukturen sind vorhanden. An ihrer westlichen,,,,,
,Grenze befindet sich ein Stillgewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Schienenwege,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für den Abbau oberflächennaher Rohstoffe,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits hohen Belastung des Raumes und möglicher Riegelbildungen durch Windparks werden die Flächenstücke nicht übernommen. Darüber hinaus befindet sich,,,,,
,die Fläche in einem naturschutzfachlich sensiblen Landschaftsraum. Mit den Vorranggebieten NFL_111 und NFL_107 ist bereits eine hohe Belastung gegeben bzw. wird,,,,,
,planerisch vorbereitet.,,,,,
,PR1_NFL_110,Seite 1 von 3,,,,
