,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_097
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Almdorf, Struckum",,Stadt/Gemeinde:,,"Almdorf, Struckum"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"16,0",,Größe (ha):,,"16,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und durch lineare Gehölzstrukturen gegliedert.,,,,Die Fläche wird ackerbaulich genutzt und von durch lineare Gehölzstrukturen,
,,,,gegliedert.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen werden. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Die,,,,,
,"Potenzialfläche wird als Vorranggebiet übernommen, da es sich um eine nahezu vollständig mit WKA bebaute Fläche handelt. Mögliche Trassenverläufe der neuen B5 liegen in",,,,,
,unmittelbarer Nähe zu dieser Fläche. Der Übernahme des Bestandswindparks wird jedoch Vorrang eingeräumt zumal eine den Windpark berücksichtigende Trassenführung der,,,,,
,B5 möglich ist. Für die Ortslagen Drelsdorf und Struckum wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von,,,,,
,800,"m ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung,,,,,
,"des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_097,Seite 1 von 3,,,,
