,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_032
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Niebüll,,Stadt/Gemeinde:,,Niebüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"69,6",,Größe (ha):,,"54,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt und verfügt im östlichen Bereich,,,,Die Fläche wird größtenteils ackerbaulich genutzt und verfügt im östlichen Bereich,
,über,Grünland. Im westlichen Bereich wird sie von einem Verkehrsweg gekreuzt.,,,über Grünland. Im westlichen Bereich wird sie von einem Verkehrsweg gekreuzt.,
,Lineare Gehölzstrukturen sind vereinzelt vorhanden.,,,,Lineare Gehölzstrukturen sind vereinzelt vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Gewerbe und Industrie, WKA in Betrieb",,,,"Hochspannungsleitung, Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird im Wesentlichen im Bereich des bestehenden Windparks als Vorranggebiet auch zur Sicherung der Nutzerinteressen übernommen. Eine über den,,,,,
,"bestehenden Windpark hinausgehende Erweiterung nach Osten unterbleibt, um die zukünftige Siedlungsentwicklung der Stadt Niebüll nicht zu beeinträchtigen. Darüber hinaus",,,,,
,wird aufgrund der beabsichtigten Klärwerkserweiterung der Stadt Niebüll von einer Erweiterung des Gebietes nach Norden im Bereich des Klärwerkes Abstand genommen.,,,,,
,PR1_NFL_032,Seite 1 von 3,,,,
