,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_404
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Oevenum,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"25,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete und liegt vollständig in einem potenziellen,,,,,
,Beeinträchtigungsbereich eines Großvogelhorstes. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht. Darüber hinaus ist auf den Nordfriesischen Inseln,,,,,
,ein Zubau an Windkraft über den Bestand hinaus mit Naturschutzbelangen und touristischen Belangen nicht mehr vereinbar. Aufgrund der vielfältigen artenschutzrechtlichen,,,,,
,Konflikte kommt im vorliegenden Fall eine Ausnahme gemäß § 45 Abs. 7 Satz 1 Nr. 5 BNatSchG vom Verbot nach § 44 BNatSchG nicht in Frage.,,,,,
,PR1_NFL_404,Seite 1 von 3,,,,
