,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_104
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Behrendorf,,Stadt/Gemeinde:,,Behrendorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"92,1",,Größe (ha):,,"87,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,,,,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,
,"durchzogen. Man findet lineare Gehölzstrukturen, sowie im westlichen Bereich zwei",,,,"durchzogen. Man findet lineare Gehölzstrukturen, sowie im westlichen Bereich",
,Gehölzflächen vor. Ebenso sind in den westlichen Grünlandbereichen einige kleine,,,,zwei Gehölzflächen vor. Ebenso sind in den westlichen Grünlandbereichen einige,
,Stillgewässer vorhanden.,,,kleine Stillgewässer vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche vergrößert sich gegenüber dem dritten Entwurf aufgrund von Datenkorrekturen geringfügig. Aufgrund der bereits erreichten hohen Belastung dieses,,,,,
,"Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die bebauten Bereiche übernommen werden; Erweiterungen und neue",,,,,
,Flächen können nur in raumverträglichem Maße vorgenommen werden. Da es sich bei der vorliegenden Fläche um einen bereits bebauten Windpark handelt wird die,,,,,
,Potenzialfläche überwiegend als Vorranggebiet übernommen. Für die Ortslagen Behrendorf und Viöl wird kein erweiterter Schutzbereich im Anschluss an den als weiches,,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch,,,,,
,"die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Zu einem",,,,,
,raumbedeutsamen archäologischen Kulturdenkmal wird zur Vermeidung von denkmalrechtlichen Konflikten vorsorglich ein 500 m Abstand eingehalten. Dadurch wird das,,,,,
,Gebiet im Westen geringfügig verkleinert. Die das Gebiet querende Biotopverbundachse kann in den nachfolgenden Verfahrensebenen angemessen berücksichtigt werden. Im,,,,,
,Westen wird der 800 m Abstand vom Geltungsbereich der 10. Änderung des Flächennutzungsplans (Wohnbaufläche) der Gemeinde Viöl gemessen. Die Planung ist in,,,,,
,"Abstimmung mit der Landesplanung durchgeführt worden, um dem ländlichen Zentralort Viöl wohnbauliche Entwicklungsmöglichkeiten einzuräumen. Es liegt eine geringfügige",,,,,
,Überschneidung mit der Kulisse der gutachterlich ermittelten charakteristischen Landschaftsräume vor. Im vorliegenden Fall wird der Übernahme der Bestandswindparks,,,,,
,Vorrang vor der großräumigen Freihaltung eingeräumt.,,,,,
,PR1_NFL_104,Seite 1 von 3,,,,
