,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_054
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Hörup, Stadum",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"49,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland und Ackerflächen. Es sind einige lineare,,,-,,
,"Gehölzstrukturen, v.a. in Form von Baumreihen und kleinere Fließgewässer",,,,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Aus diesem Grund wird an dieser Stelle kein neues",,,,,
,Vorranggebiet ausgewiesen. Die Fläche würde auch in erheblichem Maße zur Umfassung der Ortslage Hörup beitragen. Der als weiches Tabukriterium festgelegte,,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Hörup, Stadum und Holzacker um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem",,,,,
,Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche deutlich. Auch spricht die,,,,,
,großflächige Betroffenheit von hochwertigen Biotopverbundflächen sowie die Ballung von naturschutzfachlichen Kompensationsflächen im südlichen Bereich der Fläche gegen,,,,,
,die Ausweisung.,,,,,
,PR1_NFL_054,Seite 1 von 3,,,,
