,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_039
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Galmsbüll,,Stadt/Gemeinde:,,Galmsbüll
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"172,0",,Größe (ha):,,"116,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird größtenteils ackerbaulich genutzt, im nördlichen Bereich ist",,,,"Die Fläche wird größtenteils ackerbaulich genutzt, im nördlichen Bereich ist",
,Grünland vorhanden. Sie wird nordöstlich von einem Verkehrsweg durchkreuzt.,,,,Grünland vorhanden. Sie wird nordöstlich von einem Verkehrsweg durchkreuzt.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,Teilflächen (bis 1.000m Entfernung vom Rand des VSG) nicht auszuschließen. Dies betrifft ca. die westliche Hälfte der Potenzialfläche. Ausschlaggebend dafür sind,,,,,
,"Wachtelkönig, Zwergschwan, Singschwan, Nonnengans, Ringelgans, Großer Brachvogel, Uferschnepfe, Kiebitz, Bekassine, Rotschenkel, Kampfläufer (alle 500-m-Prüfradius) und",,,,,
,"Rohrdommel, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Sumpfohreule, Rohrweihe,",,,,,
,Wiesenweihe sowie Goldregenpfeifer (alle 1.000-m-Prüfradius).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Der Bereich östlich der Straße An der Wehle liegt in der Sichtachse zur Kirche Neu Galmsbüll und entfällt daher aufgrund denkmalpflegerischer Belange. Darüber hinaus ist,,,,,
,"aufgrund der bereits hohen Belastung in dieser Teilregion ein weiterer Zubau nicht mehr raumverträglich. Der östliche, nach o. g. Abzug noch verbleibende bisher unbebaute",,,,,
