,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Simonsberg,,Stadt/Gemeinde:,,Simonsberg
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"18,9",,Größe (ha):,,"18,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Mittig ein Streifen naturnahe,,,,Die Fläche wird überwiegend ackerbaulich genutzt. Mittig ein Streifen naturnahe,
,Fläche.,,,Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird vollständig übernommen. Gegenüber dem dritten Entwurf vergrößert sich die Fläche geringfügig, da die Wohnnutzung bisher falsch abgegrenzt worden",,,,,
,ist. Die Fläche hat überwiegend nur eine geringe Bedeutung als Wiesenvogel-Brutgebiet. Es sind daher keine unlösbaren Konflikte aus artenschutzrechtlicher Sicht erkennbar.,,,,,
,"Dennoch werden ggf. in den nachfolgenden Verfahrensebenen CEF-Maßnahmen erforderlich. Das FFH-Verträglichkeitsgutachten zur Potentialfläche kommt zu dem Schluss,",,,,,
,dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende,,,,,
,Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Potenzialfläche liegt vollständig,,,,,
,außerhalb des genannten Bereiches. Eine Reduzierung des Vorranggebietes ist aus diesem Grunde daher nicht erforderlich.,,,,,
,PR1_NFL_303,Seite 1 von 3,,,,
