,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_125
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Oldersbek, Ostenfeld (Husum), Rantrum,",Stadt/Gemeinde:,,"Oldersbek, Ostenfeld (Husum),"
,,Winnert,,,,"Rantrum, Winnert"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,4
,Größe (ha):,"444,1",,Größe (ha):,,"257,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und Ackerflächen. Sie wird im,,,,Die Flächen bestehen größtenteils aus Grünland und Ackerflächen. Zwischen,
,mittleren Bereich von einem Verkehrsweg durchzogen. In unmittelbarer Nähe,,,,ihnen verlaufen Verkehrswege. Auf den Flächen sind vereinzelt lineare,
,verläuft parallel zur südlichen Grenze der Fläche eine Straße. Auf der gesamten,,,Gehölzstrukturen vorhanden.,,
,"Fläche sind vereinzelt lineare Gehölzstrukturen vorhanden, sowie im",,,,,
,nordwestlichen Bereich eine etwas größere Gehölzfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",,,,besonderer Bedeutung für Tourismus und Erholung,
,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",,,,,
,ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits vorhandenen erheblichen Vorbelastung der Landschaft wird zunächst der vorgeprägte bebaute Bereich übernommen, insbesondere wird kein",,,,,
,"zusammenhängendes Gebiet südlich der L37 ausgewiesen, da dies zu einer unzumutbaren Riegelwirkung für die Ortslage Oldersbek führen würde. Dadurch entstehen zunächst",,,,,
