,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_060
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Enge-Sande, Stadum",,Stadt/Gemeinde:,,"Enge-Sande, Stadum"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"85,5",,Größe (ha):,,"81,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,
,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Lineare,,,,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Lineare,
,Gehölzstrukturen sind vorhanden.,Gehölzstrukturen sind vorhanden.,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche in folgenden Punkten verändert: Die Wohnnutzungsaufgabe auf einer Hofstelle südlich des Gebietes hat sich,,,,,
,"bestätigt, so dass eine Erweiterung möglich ist. Durch die Einstufung des Abstandes zu 110kV-Freileitungen als Abwägungskriterium vergrößert sich die Potenzialfläche im",,,,,
,Süden. Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster,,,,,
,"Linie werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Potenzialfläche wird überwiegend als",,,,,
,Vorranggebiet übernommen. Die über den bisherigen Bestand hinausgehende Erweiterung in südlicher Richtung wird noch als raumverträglich angesehen. Die das Gebiet,,,,,
,querende Verbundachse des Biotopverbundsystems kann im Rahmen der nachfolgenden Genehmigungsverfahren angemessen berücksichtigt werden. Die Potenzialfläche,,,,,
,"überlagert sich im Norden geringfügig mit einem potenziellen Beeinträchtigungsbereich um einen Großvogelhorst. Um Konflikte zu vermeiden, wird dieser Bereich nicht",,,,,
,übernommen. Gegenüber dem dritten Entwurf hat sich der potenzielle Beeinträchtigungsbereich aufgrund des geänderten Horststandortes geringfügig verschoben. Die,,,,,
,"Abgrenzung im Süden erfolgt am einseitigen Abstand zur 110kV-Freileitung von 55m, da eine Fortführung auf der südlichen Seite der Freileitung nicht möglich ist. Für die",,,,,
,"Ortslage Holzacker wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da",,,,,
,aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der,,,,,
,Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des,,,,,
,"Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_060,Seite 1 von 3,,,,
