,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_044
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Leck, Sprakebüll, Stadum",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"92,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und umschließt eine nördlich gelegene,,,-,,
,Waldfläche,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, Schienenwege",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche überlagert sich auf der gesamten Fläche mit Kriterien hoher Priorität. Die Fläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich um einen,,,,,
,"Großvogelhorst. Um Konflikte zu vermeiden, die voraussichtlich auf der Genehmigungsebene nicht zu Gunsten der Windkraftnutzung gelöst werden können, entfällt die Fläche",,,,,
,als Vorranggebiet. Eine Nutzung der Fläche für Windkraft ist darüber hinaus auch mit den Belangen der Luftfahrt nicht vereinbar.,,,,,
,PR1_NFL_044,Seite 1 von 3,,,,
