,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_425
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bramstedtlund, Holt, Ladelund",Stadt/Gemeinde:,,"Bramstedtlund, Holt, Ladelund"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"372,3",,Größe (ha):,,"187,3"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker- und Grünlandflächen, es finden sich vereinzelt",,,,"Die Fläche besteht aus Acker- und Grünlandflächen, es finden sich vereinzelt",
,naturnahe Flächen (Stillgewässer) und lineare Gehölzstrukturen in der Fläche.,,,,naturnahe Flächen (Stillgewässer) und lineare Gehölzstrukturen in der Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche liegt innerhalb der zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5 km um die,,,,,
,Verteidigungsanlage. Innerhalb dieser Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich unterliegt die,,,,,
,Windkraftnutzung in diesem Bereich erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten der Errichtung,,,,,
,von rd. 20 WKA innerhalb der Schutzbereiche zugestimmt. Ein weiterer Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten Standorte,,,,,
,"werden Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren Tabu- und Abwägungskriterien gegeben ist. Aufgrund der bereits erreichten hohen Belastung",,,,,
,"dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen",,,,,
,bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Auf der vorliegenden Fläche hat die Schutzbereichsbehörde zum,,,,,
,einen der Errichtung von zwei WKA im Bereich der Kläranlage zugestimmt und zum anderen dem Windpark Brebek im Bereich der östlichen Brebek und der Lecker Au mit,,,,,
,sieben WKA zugestimmt. Nur für diese engen Teilbereiche werden Vorranggebiete ausgewiesen. Die Abgrenzung des östlichen Gebietes wird anders als im dritten Entwurf,,,,,
,"enger um die bestehenden Standorte abgegrenzt, so dass u. a. der Bereich der Brebek und der Lecker Au (Biotopverbundachse sowie gemäß Wasserrahmenrichtlinie",,,,,
,geschützter Talraum) freigehalten werden kann. Die Errichtung von weiteren WKA würden in dieser Fläche zu massiven Störungen im Funktions- und Dienstbetrieb der,,,,,
,Verteidigungsanlage Bramstedtlund führen. Eine Vereinbarkeit mit militärischen Belangen ist daher nur für die genannten eingeschränkten Bereiche gegeben. Auf die textliche,,,,,
,Regelung Ziffer 5.8.2 Abs. 3 der Teilaufstellung der Regionalplans für den Planungsraum I wird verwiesen.,,,,,
,PR1_NFL_425,Seite 1 von 3,,,,
