,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_420
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Tönning,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"61,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Ackernutzungen zusammen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird nicht als Vorranggebiet ausgewiesen. Die Fläche hat eine hohe Bedeutung für die Wiesenvogel-Brutgebiete, als Hauptachse des überregionalen",,,,,
,Vogelzuges und liegt teilweise in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Es bestehen daher erhebliche Konflikte aus artenschutzrechtlicher Sicht.,,,,,
,PR1_NFL_420,Seite 1 von 3,,,,
