,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_414
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Elisabeth-Sophien-Koog, Nordstrand",Stadt/Gemeinde:,,"Elisabeth-Sophien-Koog, Nordstrand"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"50,6",,Größe (ha):,,"41,4"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Ackernutzungen zusammen.,,,,Die Fläche setzt sich überwiegend aus Ackernutzungen zusammen.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,,Ordnungsraum für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am nördlichen Rand nicht auszuschließen. Ausschlaggebend dafür sind Rohrdommel,",,,,,
,"Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe,",,,,,
,"Sumpfohreule, Rohrweihe, Wiesenweihe und Goldregenpfeifer (alle 1.000-m-Prüfradius).",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird überwiegend übernommen. Die Fläche hat zwar eine hohe Bedeutung als Hauptachse des überregionalen Vogelzuges. Aufgrund der bereits,,,,,
,vorhandenen WKA wird der Übernahme der Bestands-WKA in ein Vorranggebiet aber Vorrang eingeräumt. Das FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu,,,,,
,"dem Schluss, dass die Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende",,,,,
,Küstengebiete“ (DE 0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt,,,,,
,im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Ein Vorranggebiet wird dementsprechend erst ab einer Entfernung von,,,,,
,1.000 m zum Vogelschutzgebiet ausgewiesen. Die innerhalb dieses Abstandes liegenden Flächen entfallen daher. Im Hinblick auf die Lage im Schwerpunktraum für Tourismus,,,,,
,und Erholung wird der Bestätigung des bestehenden Windparks Vorrang eingeräumt. Eine stärkere Beeinträchtigung des Schwerpunktraumes ist damit nicht verbunden. Der,,,,,
,Anschluss von zusätzlich erzeugtem Strom erfordert im konkreten Fall voraussichtlich die Verlegung einer neuen Mittelspannungsleitung zum Festland. Auf Ebene der,,,,,
,Regionalplanung ergibt sich daraus jedoch kein unüberwindbares Hindernis für den Ausbau der Windenergienutzung in dem Gebiet. Im Genehmigungsverfahren sind technische,,,,,
,und wirtschaftliche Rahmenbedingungen zu klären.,,,,,
,PR1_NFL_414,Seite 1 von 3,,,,
