,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_095
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Reußenköge,,Stadt/Gemeinde:,,Reußenköge
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"133,5",,Größe (ha):,,"120,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland und wird von einem Verkehrsweg,,,,Die Fläche besteht aus Acker und Grünland und wird von einem Verkehrsweg,
,geschnitten.,,,geschnitten.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" durchgeführt. Erhebliche Beeinträchtigungen sind für",,,,,
,"Teilflächen (bis 1.000m Entfernung vom Rand des VSG) für einen kleinen Bereich am westlichen Rand nicht auszuschließen. Ausschlaggebend dafür sind Rohrdommel,",,,,,
,"Trauerseeschwalbe, Zwergseeschwalbe, Flussseeschwalbe, Küstenseeschwalbe, Sturmmöwe, Silbermöwe, Heringsmöwe, Mantelmöwe, Lachmöwe, Zwergmöwe,",,,,,
,"Schwarzkopfmöwe, Sumpfohreule, Rohrweihe, Wiesenweihe und Goldregenpfeifer (alle 1.000-m-Prüfradius).",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Vor dem Hintergrund, dass in dieser Region andere",,,,,
,"Erweiterungsflächen nicht zur Verfügung stehen, wird die Erweiterung nach Süden als Vorranggebiet vorgeschlagen. Die ehemalige Grenze des Eignungsgebietes 2012 lässt sich",,,,,
,"nicht anhand von sachlichen Kriterien bestätigen, so dass ausnahmsweise trotz der geschilderten Belastungssituation eine flächenmäßige Erweiterung über den Bestand hinaus",,,,,
,"vertretbar erscheint. Die Potenzialfläche wird daher überwiegend als Vorranggebiet übernommen, da es sich in Teilen um eine mit WKA bebaute Fläche handelt. Aufgrund der",,,,,
,hohen Bedeutung der Region für den Vogelflug sind in den nachfolgenden Verfahrensebenen möglicherweise Höhenbegrenzungen erforderlich. Es ist jedoch nicht damit zu,,,,,
,"rechnen, dass hierdurch eine Windkraftnutzung unwirtschaftlich werden würde Das FFH-Verträglichkeitsgutachten zur Potentialfläche kommt zu dem Schluss, dass die",,,,,
,Ausweisung eines Vorranggebietes im 300 bis 1.200 m Umgebungsbereich um das Vogelschutzgebiet „Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete“ (DE,,,,,
,0916-491) erst ab einer Entfernung von 1.000m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer,,,,,
,Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Ein Vorranggebiet wird dementsprechend erst ab einer Entfernung von 1.000 m zum,,,,,
,Vogelschutzgebiet ausgewiesen. Die innerhalb dieses Abstandes liegenden Flächen entfallen daher. Im Bereich des Sophien-Magdalenen-Koog stellt der Flächennutzungsplan,,,,,
,"der Gemeinde Reußenköge sonstige Sondergebiete dar. Zu diesen Bereichen wird entsprechend der Schutzwürdigkeit ein Abstand von 400m vorgesehen, da es sich um",,,,,
,gewerbliche bzw. gewerbeähnliche Nutzungen handelt.,,,,,
,PR1_NFL_095,Seite 1 von 3,,,,
