,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_412
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Immenstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"19,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackernutzungen zusammen.,,,-,,
,Es sind zahlreiche lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes sollen zunächst die bebauten Bereiche übernommen werden; Erweiterungen und neue Flächen können nur,,,,,
,in raumverträglichem Maße vorgenommen werden. Bei der vorliegenden Fläche handelt es sich um einen bisher unbebauten Raum. Auf eine Übernahme wird daher verzichtet.,,,,,
,"Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Immenstedt um einen 200 m erweiterten Schutzbereich ergänzt, da",,,,,
,"aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche,",,,,,
,so dass die erforderliche Mindestgröße von 15 ha nicht mehr erreicht wird.,,,,,
,PR1_NFL_412,Seite 1 von 3,,,,
