,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_071
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Goldelund, Lütjenholm",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"50,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße auch,,,-,,
,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Kleinere lineare,,,,,
,Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits bestehenden hohen teilräumlichen Belastungen werden diese eher kleineren Flächen in Einzellage nicht übernommen, auch um Umfassungswirkungen und",,,,,
,Riegelbildungen zu vermeiden. Die westliche Teilfläche liegt vollständig im Schwerpunktbereich des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung,,,,,
,"betroffen. Um Konflikte naturschutzfachlicher Art zu vermeiden, wird auch dieser nicht übernommen. Der als weiches Tabukriterium festgelegte Abstandsbereich um",,,,,
,"Siedlungen von 800 m wird für die Ortslage Goldelund um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung",,,,,
,dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im östlichen Teil.,,,,,
,PR1_NFL_071,Seite 1 von 3,,,,
