,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_100
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Bredstedt, Breklum, Reußenköge, Struckum",Stadt/Gemeinde:,,"Breklum, Reußenköge, Struckum"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"349,1",,Größe (ha):,,"280,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Sie wird östlich von einem Verkehrsweg,,,,Die Fläche besteht aus Acker und Grünland. Sie wird östlich von einem,
,geschnitten.,,,Verkehrsweg geschnitten.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Daher wird nur der zentrale, bebaute Bereich",,,,,
,übernommen. Die nördliche bisher unbebaute Fläche entfällt aus diesem Grund. Gleiches gilt für die südwestlich abgesetzte Fläche. Auf der nördlichen Teilfläche sind darüber,,,,,
,hinaus artenschutzrechtliche Konflikte zu erwarten. Der überwiegende Teil ist auch als Schwerpunktbereich des Biotopverbundsystems ausgewiesen. Naturschutzfachliche,,,,,
,Konflikte sind daher zu erwarten. Die Abgrenzung erfolgt daher am Biotopverbundsystem. Für die Ortslagen Struckum und Breklum wird kein erweiterter Schutzbereich im,,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,wäre. Auf der nördlichen potenziellen Erweiterungsfläche hingegen würde der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m um einen 200,,,,,
,"m erweiterten Schutzbereich ergänzt werden, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht",,,,,
,eingeräumt würde. Dadurch würde sich dieser Bereich erheblich reduzieren. Im Bereich des Sophien-Magdalenen-Koog stellt der Flächennutzungsplan der Gemeinde,,,,,
,"Reußenköge sonstige Sondergebiete dar. Zu diesen Bereichen wird entsprechend der Schutzwürdigkeit ein Abstand von 400m vorgesehen, da es sich um gewerbliche bzw.",,,,,
,gewerbeähnliche Nutzungen handelt. Das Gebiet wird von einem möglichen Trassenverlauf der B5 durchquert. Der Übernahme des Bestandswindparks wird jedoch Vorrang,,,,,
,eingeräumt zumal eine den Windpark berücksichtigende Trassenführung der B5 östlich der Ortslage Bredstedt möglich ist.,,,,,
,PR1_NFL_100,Seite 1 von 3,,,,
