,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_102
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Behrendorf, Bondelum, Sollwitt,",Stadt/Gemeinde:,,"Behrendorf, Sollwitt, Süderhackstedt"
,,Süderhackstedt,,,,
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"261,7",,Größe (ha):,,"98,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche setzt sich überwiegend aus Grünland- und Ackerflächen zusammen. Die,,,,Die Fläche setzt sich überwiegend aus Grünland- und Ackerflächen zusammen. Die,
,Fläche wird von Verkehrswegen und linearen Gehölzstrukturen durchzogen.,,,,Fläche wird von Verkehrswegen und linearen Gehölzstrukturen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"WKA in Betrieb, Gewerbe und Industrie",,,,"WKA in Betrieb, Gewerbe und Industrie",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Naturschutz, Gebiet mit besonderer Bedeutung für Natur und",,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Landschaft,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die bebauten",,,,,
,Bereiche übernommen werden; Erweiterungen und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Daher wird der bestehende Windpark im,,,,,
,Nordwesten als Vorranggebiet dargestellt. Dabei werden auch Flächen des Schwerpunktbereiches des Biotopverbundsystems beansprucht. Aufgrund der bereits vorhandenen,,,,,
,Windkraftnutzung wird in diesem Bereich der Übernahme des Bestands-WKA Vorrang vor den Belangen des Biotopverbundes eingeräumt. Aufgrund der bereits bestehenden,,,,,
,Vorprägungen sind naturschutzfachlich unlösbare Konflikte auf Regionalplanebene aber nicht zu erkennen. Die Entwicklungsziele des Schwerpunktbereiches des,,,,,
,"Biotopverbundsystems sehen an dieser Stelle Wiedervernässungsmaßnahmen vor. Im Genehmigungsverfahren ist zu prüfen, wie diese Belange mit der Windkraftnutzung",,,,,
,"vereinbart werden können. Die Flächen im zentralen Bereich sind ebenfalls Teil des Schwerpunktbereiches des Biotopverbundsystems ""Quellgebiet Arlau / Herrenmoor"". Das",,,,,
,Gebiet ist gekennzeichnet durch Wald- und Moorflächen. Eine Vereinbarkeit mit der Windkraftnutzung ist nicht gegeben. Daher wird dieser Bereich ausgespart. Der als weiches,,,,,
,Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslagen Behrendorf und Bondelum im südlichen Bereich der Fläche um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,wird. Dadurch reduziert sich das Gebiet erheblich. Das im zweiten Entwurf im östlichen Teilbereich ausgewiesene Vorranggebiet Repowering wird weiterhin übernommen.,,,,,
,"Allerdings werden die Flächen des Schwerpunktbereiches des Biotopverbundes nicht ausgewiesen, da im Rahmen von Stellungnahmen sowie im konkreten",,,,,
,Genehmigungsverfahren für eine Repowering-Anlage naturschutzfachliche Konflikte auf diesen Flächen offenkundig geworden sind. Das Gebiet ist mit rd. 30 ha noch,,,,,
,ausreichend groß für eine Windkraftnutzung Repowering. Entlang der Kreisgrenze auf dem Geestrücken sowie im mittleren Nordfriesland besteht ein rechnerisch ermitteltes,,,,,
,Repoweringpotenzial in einem Umkreis von rd. 15 km.,,,,,
,PR1_NFL_102,Seite 1 von 3,,,,
