,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Ellhöft, Süderlügum",,Stadt/Gemeinde:,,"Ellhöft, Süderlügum"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,2
,Größe (ha):,"219,3",,Größe (ha):,,"171,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,,,,Grünland.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Gotteskoog-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teilflächen (bis 1.200m Entfernung vom Rand",,,,,
,"des VSG) nicht auszuschließen. Ausschlaggebend dafür ist der Seeadler. Weiterhin wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Vidåen, Tøndermarsken og",,,,,
,"Saltvandssøen"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teilflächen (bis 1.000m Entfernung vom Rand des VSG ) nicht auszuschließen. Ausschlaggebend dafür sind",,,,,
,"Trauerseeschwalbe, Wiesenweihe, Rohrweihe und Goldregenpfeifer sowie eine Reihe weiterer Arten.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das Vorranggebiet wird gegenüber dem dritten Entwurf in folgendem Punkt geändert: Seit Juni 2020 liegt der Vorzugskorridor des 5. Abschnittes der Westküstenleitung vom,,,,,
,Umspannwerk Klixbüll bis zur dänischen Grenze vor. Dieser verläuft im Bereich des Gebietes NFL_002 entlang der B 5. Um der weiteren Planung und dem Bau der Freileitung,,,,,
,"ausreichend Raum einzuräumen, wird dieser Korridor vorsorglich freigehalten. Ein Konflikt mit bestehenden Windkraftanlagen besteht dabei nicht. Gegenüber dem zweiten",,,,,
,Entwurf hatte sich die Potenzialfläche davor in folgenden Punkten verändert: Das Vogelschutzgebiet auf dänischer Seite ist nach Osten erweitert worden. Dadurch fällt durch,,,,,
