,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_025
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Lexgaard, Tinningstedt",,Stadt/Gemeinde:,,"Lexgaard, Tinningstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"33,7",,Größe (ha):,,"33,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht größtenteils aus Grünland und wird in geringerem Maße,
,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vereinzelt vorhanden.,,,,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vereinzelt vorhanden.,
,Kleinstgewässer befinden sich im südlichen Bereich.,,,,Kleinstgewässer befinden sich im südlichen Bereich.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,Tourismus und Erholung,,,Tourismus und Erholung,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Das Vorranggebiet wird gegenüber dem dritten Entwurf in folgenden Punkt geändert: Die noch im dritten Entwurf berücksichtigte beabsichtigte Aufgabe einer Wohnnutzung,,,,,
,wird bei der Abgrenzung nicht weiter zu Grunde gelegt. Dadurch reduziert sich die Potenzialfläche wieder auf den Zuschnitt des zweiten Entwurfes. Aufgrund der bereits,,,,,
,"erreichten hohen Belastung in diesem Teilraum und des bereits bestehenden, nahezu durchgehenden Bands von WKA von Braderup bis Ladelund ist ein weiterer Zubau in",,,,,
,diesem Bereich nur noch in untergeordnetem Maße raumverträglich möglich. Die Fläche grenzt an einen Windpark und es ist bereits eine Windkraftanlage im Gebiet,,,,,
,"vorhanden. Unter Berücksichtigung, dass die Flächen NFL_017 und NFL_022 nicht übernommen werden, ist daher eine Übernahme als Vorranggebiet aufgrund der Vorprägung",,,,,
,vertretbar. Für die Ortslage Tinningstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um,,,,,
,"Siedlungen ergänzt, da aufgrund der bestehenden Anlage dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten",,,,,
,Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Im Süden des Gebietes gibt es eine geringfügige Überschneidung,,,,,
,mit einem potenziellen Beeinträchtigungsbereich eines neuen Großvogelhorstes. Gemäß Plankonzept kann der äußere Beeinträchtigungsbereich von 750 bis 1.000 m um den,,,,,
,Weißstorchhorst für eine Windkraftnutzung in Betracht gezogen werden. Für diesen Überschneidungsbereich können aufgrund der Lage außerhalb des engen,,,,,
,"Beeinträchtigungsbereiches auf der Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der",,,,,
,Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Das Gebiet wird daher außerhalb des 750m Abstandes um den Weißstorchhorst als,,,,,
,Vorranggebiet ausgewiesen.,,,,,
,PR1_NFL_025,Seite 1 von 3,,,,
